,rel,train_step,solver_step
0,0.11607403308153152,0,0
1,0.05790723115205765,0,1
2,0.01474982500076294,0,2
3,0.007757046725600958,0,3
4,0.00210012448951602,0,4
5,0.001080643618479371,0,5
6,0.0004606885777320713,0,6
7,0.00018351891776546836,0,7
8,0.00010009572724811733,0,8
9,3.1926410883897915e-05,0,9
10,3.1926410883897915e-05,0,10
11,3.1926410883897915e-05,0,11
0,0.24743638932704926,1000,0
1,0.09937801212072372,1000,1
2,0.028086021542549133,1000,2
3,0.012051754631102085,1000,3
4,0.003832845948636532,1000,4
5,0.002036054152995348,1000,5
6,0.000983597943559289,1000,6
7,0.0004115658230148256,1000,7
8,0.00020703072368633002,1000,8
9,7.942702359287068e-05,1000,9
10,4.24885110987816e-05,1000,10
11,4.24885110987816e-05,1000,11
0,0.2651464343070984,2000,0
1,0.10024234652519226,2000,1
2,0.02971603162586689,2000,2
3,0.010275201871991158,2000,3
4,0.0049294596537947655,2000,4
5,0.002449805149808526,2000,5
6,0.0008741020574234426,2000,6
7,0.00047688750782981515,2000,7
8,0.0001298020506510511,2000,8
9,6.61007288726978e-05,2000,9
10,2.2652528059552424e-05,2000,10
11,2.2652528059552424e-05,2000,11
0,0.2727503478527069,3000,0
1,0.0903203934431076,3000,1
2,0.029254846274852753,3000,2
3,0.009809871204197407,3000,3
4,0.004505620338022709,3000,4
5,0.0018278456991538405,3000,5
6,0.0005766131798736751,3000,6
7,0.0002569063799455762,3000,7
8,7.650751649634913e-05,3000,8
9,3.5229077184339985e-05,3000,9
10,1.4622009985032491e-05,3000,10
11,1.4567162907042075e-05,3000,11
0,0.2715030908584595,4000,0
1,0.08470425754785538,4000,1
2,0.029235582798719406,4000,2
3,0.010624276474118233,4000,3
4,0.003991682548075914,4000,4
5,0.0016603133408352733,4000,5
6,0.00047378669842146337,4000,6
7,0.00019809383957181126,4000,7
8,7.16339927748777e-05,4000,8
9,4.400587567943148e-05,4000,9
10,1.460931252950104e-05,4000,10
11,1.4602927876694594e-05,4000,11
0,0.2723846137523651,5000,0
1,0.0817788690328598,5000,1
2,0.0297530647367239,5000,2
3,0.012242051772773266,5000,3
4,0.0037163710221648216,5000,4
5,0.0015730964951217175,5000,5
6,0.00041995159699581563,5000,6
7,0.00026889776927419007,5000,7
8,0.00011027971777366474,5000,8
9,6.025765833328478e-05,5000,9
10,3.134488724754192e-05,5000,10
11,3.089095116592944e-05,5000,11
0,0.27422359585762024,6000,0
1,0.07929226756095886,6000,1
2,0.029534023255109787,6000,2
3,0.012570561841130257,6000,3
4,0.0031206239946186543,6000,4
5,0.001309889485128224,6000,5
6,0.00032398526673205197,6000,6
7,0.00012422280269674957,6000,7
8,4.498281850828789e-05,6000,8
9,2.3303255147766322e-05,6000,9
10,7.198012099252082e-06,6000,10
11,7.198012099252082e-06,6000,11
0,0.27610471844673157,7000,0
1,0.08073347061872482,7000,1
2,0.0304856114089489,7000,2
3,0.012893193401396275,7000,3
4,0.003200711915269494,7000,4
5,0.0013372793328016996,7000,5
6,0.00032244407339021564,7000,6
7,0.00012272347521502525,7000,7
8,4.2155279516009614e-05,7000,8
9,1.6497262549819425e-05,7000,9
10,1.6497262549819425e-05,7000,10
11,1.6497262549819425e-05,7000,11
0,0.2652260363101959,8000,0
1,0.07627136260271072,8000,1
2,0.028389107435941696,8000,2
3,0.010820722207427025,8000,3
4,0.0028647298458963633,8000,4
5,0.0011805666144937277,8000,5
6,0.0002737291797529906,8000,6
7,0.00011063624697271734,8000,7
8,3.7657951907021925e-05,8000,8
9,1.5565241483272985e-05,8000,9
10,1.554825394123327e-05,8000,10
11,1.554825394123327e-05,8000,11
0,0.2619309723377228,9000,0
1,0.07553628832101822,9000,1
2,0.027412066236138344,9000,2
3,0.009887640364468098,9000,3
4,0.002527880249544978,9000,4
5,0.0010359134757891297,9000,5
6,0.00022745758178643882,9000,6
7,9.396711539011449e-05,9000,7
8,2.8944969017175026e-05,9000,8
9,1.640005939407274e-05,9000,9
10,5.9884737311222125e-06,9000,10
11,5.747447630710667e-06,9000,11
0,0.26414844393730164,10000,0
1,0.07724245637655258,10000,1
2,0.02793775126338005,10000,2
3,0.00996020995080471,10000,3
4,0.002534223720431328,10000,4
5,0.0010592545149847865,10000,5
6,0.00023747132217977196,10000,6
7,9.586799569660798e-05,10000,7
8,2.7394471544539556e-05,10000,8
9,1.10765859062667e-05,10000,9
10,4.288355285098078e-06,10000,10
11,4.164317033428233e-06,10000,11
0,0.25310131907463074,11000,0
1,0.07258573174476624,11000,1
2,0.02589167281985283,11000,2
3,0.00880548357963562,11000,3
4,0.0022915492299944162,11000,4
5,0.000901112100109458,11000,5
6,0.00021464889869093895,11000,6
7,8.64130852278322e-05,11000,7
8,2.899814171541948e-05,11000,8
9,1.2267282727407292e-05,11000,9
10,4.7940197873685975e-06,11000,10
11,4.5904453145340085e-06,11000,11
0,0.25388115644454956,12000,0
1,0.07166329026222229,12000,1
2,0.02565794624388218,12000,2
3,0.008535027503967285,12000,3
4,0.0020895253401249647,12000,4
5,0.0008097924292087555,12000,5
6,0.00019677741511259228,12000,6
7,7.702200673520565e-05,12000,7
8,2.5883566195261665e-05,12000,8
9,1.101685302273836e-05,12000,9
10,3.868865860567894e-06,12000,10
11,3.868865860567894e-06,12000,11
0,0.2532203495502472,13000,0
1,0.07205548882484436,13000,1
2,0.02555590309202671,13000,2
3,0.008288760669529438,13000,3
4,0.0020662350580096245,13000,4
5,0.0007824901258572936,13000,5
6,0.00019128718122374266,13000,6
7,7.296709372894838e-05,13000,7
8,2.2561591322300956e-05,13000,8
9,7.996785825525876e-06,13000,9
10,7.996785825525876e-06,13000,10
11,7.996785825525876e-06,13000,11
0,0.26054811477661133,14000,0
1,0.07424680143594742,14000,1
2,0.02646384947001934,14000,2
3,0.008490952663123608,14000,3
4,0.0019568304996937513,14000,4
5,0.000731721636839211,14000,5
6,0.00017182934971060604,14000,6
7,6.38771743979305e-05,14000,7
8,1.980972410819959e-05,14000,8
9,7.73815827415092e-06,14000,9
10,7.73815827415092e-06,14000,10
11,7.73815827415092e-06,14000,11
0,0.24973568320274353,15000,0
1,0.07224241644144058,15000,1
2,0.027972381561994553,15000,2
3,0.017481543123722076,15000,3
4,0.005876915063709021,15000,4
5,0.002726638223975897,15000,5
6,0.0013066823594272137,15000,6
7,0.0004896937753073871,15000,7
8,0.00020544271683320403,15000,8
9,8.867208089213818e-05,15000,9
10,3.629526690929197e-05,15000,10
11,1.55335474119056e-05,15000,11
0,0.25255754590034485,16000,0
1,0.07259058207273483,16000,1
2,0.025509772822260857,16000,2
3,0.008171557448804379,16000,3
4,0.0019047876121476293,16000,4
5,0.000717894290573895,16000,5
6,0.00017400170327164233,16000,6
7,6.419039709726349e-05,16000,7
8,1.9896675439667888e-05,16000,8
9,7.78995490691159e-06,16000,9
10,7.6090095717518125e-06,16000,10
11,7.6090095717518125e-06,16000,11
0,0.24719524383544922,17000,0
1,0.07259124517440796,17000,1
2,0.0261994581669569,17000,2
3,0.011610734276473522,17000,3
4,0.0028807262424379587,17000,4
5,0.001108381780795753,17000,5
6,0.00037197841447778046,17000,6
7,0.00015827383322175592,17000,7
8,0.00023657527344767004,17000,8
9,5.720202898373827e-05,17000,9
10,2.2415117200580426e-05,17000,10
11,1.0968832611979451e-05,17000,11
0,0.25385698676109314,18000,0
1,0.07385465502738953,18000,1
2,0.025412190705537796,18000,2
3,0.0077285002917051315,18000,3
4,0.0018922764575108886,18000,4
5,0.0007087327539920807,18000,5
6,0.00017641416343394667,18000,6
7,6.638756894972175e-05,18000,7
8,2.0298355593695305e-05,18000,8
9,7.867517524573486e-06,18000,9
10,7.867517524573486e-06,18000,10
11,7.867517524573486e-06,18000,11
0,0.2559525966644287,19000,0
1,0.07755506783723831,19000,1
2,0.028044825419783592,19000,2
3,0.008422717452049255,19000,3
4,0.0021784040145576,19000,4
5,0.0008419851656071842,19000,5
6,0.0002528921468183398,19000,6
7,8.975216042017564e-05,19000,7
8,2.6188145056948997e-05,19000,8
9,9.895929906633683e-06,19000,9
10,3.3789908684411785e-06,19000,10
11,3.3789908684411785e-06,19000,11
0,0.25515517592430115,20000,0
1,0.07452110201120377,20000,1
2,0.025912772864103317,20000,2
3,0.008621526882052422,20000,3
4,0.0020231541711837053,20000,4
5,0.0007620241958647966,20000,5
6,0.00019265020091552287,20000,6
7,7.011571869952604e-05,20000,7
8,2.1711921363021247e-05,20000,8
9,2.1711921363021247e-05,20000,9
10,2.1711921363021247e-05,20000,10
11,2.1711921363021247e-05,20000,11
0,0.25221458077430725,21000,0
1,0.07542908191680908,21000,1
2,0.02520631067454815,21000,2
3,0.007386746816337109,21000,3
4,0.0019814488478004932,21000,4
5,0.0007105522090569139,21000,5
6,0.00019387193606235087,21000,6
7,7.193544297479093e-05,21000,7
8,2.266514638904482e-05,21000,8
9,2.266514638904482e-05,21000,9
10,2.266514638904482e-05,21000,10
11,2.266514638904482e-05,21000,11
0,0.2582758367061615,22000,0
1,0.07753215730190277,22000,1
2,0.026033049449324608,22000,2
3,0.007938127964735031,22000,3
4,0.0019321234431117773,22000,4
5,0.0007131966995075345,22000,5
6,0.00018229507259093225,22000,6
7,6.518702139146626e-05,22000,7
8,2.028642120421864e-05,22000,8
9,7.397164608846651e-06,22000,9
10,7.3283486017317045e-06,22000,10
11,7.3283486017317045e-06,22000,11
0,0.2529575228691101,23000,0
1,0.07830888777971268,23000,1
2,0.02609018050134182,23000,2
3,0.00789317674934864,23000,3
4,0.0019546346738934517,23000,4
5,0.0007134463521651924,23000,5
6,0.00018432768411003053,23000,6
7,6.574282451765612e-05,23000,7
8,2.0150522686890326e-05,23000,8
9,2.0150522686890326e-05,23000,9
10,2.0150522686890326e-05,23000,10
11,2.0150522686890326e-05,23000,11
0,0.24903368949890137,24000,0
1,0.07580702751874924,24000,1
2,0.024505842477083206,24000,2
3,0.007493758108466864,24000,3
4,0.0018423516303300858,24000,4
5,0.0006545927026309073,24000,5
6,0.0001771831011865288,24000,6
7,6.195362948346883e-05,24000,7
8,1.9637756849988364e-05,24000,8
9,1.9637756849988364e-05,24000,9
10,1.9637756849988364e-05,24000,10
11,1.9637756849988364e-05,24000,11
0,0.2562793493270874,25000,0
1,0.07886213064193726,25000,1
2,0.027448421344161034,25000,2
3,0.007931043393909931,25000,3
4,0.002141455188393593,25000,4
5,0.0008082984131760895,25000,5
6,0.00024058439885266125,25000,6
7,9.966292418539524e-05,25000,7
8,3.859195567201823e-05,25000,8
9,1.5414267181768082e-05,25000,9
10,5.590404725808185e-06,25000,10
11,2.1681619273294928e-06,25000,11
0,0.25941017270088196,26000,0
1,0.07851140201091766,26000,1
2,0.026027711108326912,26000,2
3,0.007997224107384682,26000,3
4,0.0019727491308003664,26000,4
5,0.0006993315764702857,26000,5
6,0.0001783664629328996,26000,6
7,6.50748988846317e-05,26000,7
8,1.910702485474758e-05,26000,8
9,1.910702485474758e-05,26000,9
10,1.910702485474758e-05,26000,10
11,1.910702485474758e-05,26000,11
0,0.25726017355918884,27000,0
1,0.08002116531133652,27000,1
2,0.025243937969207764,27000,2
3,0.007334977388381958,27000,3
4,0.00199652137234807,27000,4
5,0.0006968341185711324,27000,5
6,0.0001862245553638786,27000,6
7,6.564505747519433e-05,27000,7
8,2.177272835979238e-05,27000,8
9,7.959346476127394e-06,27000,9
10,7.959346476127394e-06,27000,10
11,7.959346476127394e-06,27000,11
0,0.25423017144203186,28000,0
1,0.07823289930820465,28000,1
2,0.025131288915872574,28000,2
3,0.007510825525969267,28000,3
4,0.001956075197085738,28000,4
5,0.0007117444183677435,28000,5
6,0.0001970918820006773,28000,6
7,7.014244329184294e-05,28000,7
8,2.279030013596639e-05,28000,8
9,8.208175131585449e-06,28000,9
10,8.208175131585449e-06,28000,10
11,8.208175131585449e-06,28000,11
0,0.25760361552238464,29000,0
1,0.07827460765838623,29000,1
2,0.025249389931559563,29000,2
3,0.007438254076987505,29000,3
4,0.0018483183812350035,29000,4
5,0.0006773531786166131,29000,5
6,0.00017239293083548546,29000,6
7,6.28564230282791e-05,29000,7
8,1.9289876945549622e-05,29000,8
9,1.9289876945549622e-05,29000,9
10,1.9289876945549622e-05,29000,10
11,1.9289876945549622e-05,29000,11
0,0.25599485635757446,30000,0
1,0.0795118436217308,30000,1
2,0.024311315268278122,30000,2
3,0.007021941244602203,30000,3
4,0.0017820904031395912,30000,4
5,0.000620170496404171,30000,5
6,0.0001562694669701159,30000,6
7,5.6384087656624615e-05,30000,7
8,1.7008789654937573e-05,30000,8
9,1.7008789654937573e-05,30000,9
10,1.7008789654937573e-05,30000,10
11,1.7008789654937573e-05,30000,11
0,0.2517392933368683,31000,0
1,0.08080093562602997,31000,1
2,0.02518245205283165,31000,2
3,0.007416698150336742,31000,3
4,0.0021160640753805637,31000,4
5,0.0007387411314994097,31000,5
6,0.00020371754362713546,31000,6
7,7.216527592390776e-05,31000,7
8,2.4889186533982866e-05,31000,8
9,9.082285941985901e-06,31000,9
10,9.082285941985901e-06,31000,10
11,9.082285941985901e-06,31000,11
0,0.25652778148651123,32000,0
1,0.07994730025529861,32000,1
2,0.025132087990641594,32000,2
3,0.007386786863207817,32000,3
4,0.0019036117009818554,32000,4
5,0.0006679571815766394,32000,5
6,0.00017708184896036983,32000,6
7,6.09626185905654e-05,32000,7
8,1.9668474124046043e-05,32000,8
9,7.429629931721138e-06,32000,9
10,7.429629931721138e-06,32000,10
11,7.429629931721138e-06,32000,11
0,0.25694048404693604,33000,0
1,0.07880695909261703,33000,1
2,0.024686729535460472,33000,2
3,0.007752916309982538,33000,3
4,0.001973393140360713,33000,4
5,0.0006971244583837688,33000,5
6,0.00018331715546082705,33000,6
7,6.764443241991103e-05,33000,7
8,2.233734448964242e-05,33000,8
9,2.233734448964242e-05,33000,9
10,2.233734448964242e-05,33000,10
11,2.233734448964242e-05,33000,11
0,0.25732436776161194,34000,0
1,0.08209742605686188,34000,1
2,0.02550077997148037,34000,2
3,0.007350348401814699,34000,3
4,0.0020855197217315435,34000,4
5,0.0007557172211818397,34000,5
6,0.00021425994054879993,34000,6
7,8.240532770287246e-05,34000,7
8,2.949756890302524e-05,34000,8
9,1.0655016922100913e-05,34000,9
10,1.0655016922100913e-05,34000,10
11,1.0655016922100913e-05,34000,11
0,0.25408628582954407,35000,0
1,0.0796864703297615,35000,1
2,0.024084346368908882,35000,2
3,0.007080601993948221,35000,3
4,0.0019277840619906783,35000,4
5,0.000657289638184011,35000,5
6,0.00017828514683060348,35000,6
7,6.44815299892798e-05,35000,7
8,2.1017367544118315e-05,35000,8
9,7.615907634317409e-06,35000,9
10,7.615907634317409e-06,35000,10
11,7.615907634317409e-06,35000,11
0,0.25926318764686584,36000,0
1,0.08449368178844452,36000,1
2,0.025494210422039032,36000,2
3,0.006934276781976223,36000,3
4,0.0019351068185642362,36000,4
5,0.0006786828162148595,36000,5
6,0.00018948028446175158,36000,6
7,6.850982026662678e-05,36000,7
8,2.325553032278549e-05,36000,8
9,1.010136566037545e-05,36000,9
10,3.444040885369759e-06,36000,10
11,3.4431814128765836e-06,36000,11
0,0.2558661997318268,37000,0
1,0.08540990948677063,37000,1
2,0.025790581479668617,37000,2
3,0.006703508086502552,37000,3
4,0.00201885006390512,37000,4
5,0.0006878574495203793,37000,5
6,0.0002149427164113149,37000,6
7,7.61260962462984e-05,37000,7
8,2.718217729125172e-05,37000,8
9,1.0419596037536394e-05,37000,9
10,3.5558325635065557e-06,37000,10
11,3.5558325635065557e-06,37000,11
0,0.25618109107017517,38000,0
1,0.08145064860582352,38000,1
2,0.024586020037531853,38000,2
3,0.007591683883219957,38000,3
4,0.0020354834850877523,38000,4
5,0.0007376510184258223,38000,5
6,0.00020742250490002334,38000,6
7,7.990137237356976e-05,38000,7
8,2.8321148420218378e-05,38000,8
9,1.0539875802351162e-05,38000,9
10,1.0539875802351162e-05,38000,10
11,1.0539875802351162e-05,38000,11
0,0.2578774094581604,39000,0
1,0.08565094321966171,39000,1
2,0.026229847222566605,39000,2
3,0.008012727834284306,39000,3
4,0.0022597394417971373,39000,4
5,0.0007927098777145147,39000,5
6,0.0002265834918944165,39000,6
7,8.351892756763846e-05,39000,7
8,2.792685518215876e-05,39000,8
9,9.237197446054779e-06,39000,9
10,9.237197446054779e-06,39000,10
11,9.237197446054779e-06,39000,11
0,0.26693910360336304,40000,0
1,0.08547022938728333,40000,1
2,0.025962572544813156,40000,2
3,0.007733335252851248,40000,3
4,0.002058416372165084,40000,4
5,0.0007214669021777809,40000,5
6,0.0001874681474873796,40000,6
7,6.475481495726854e-05,40000,7
8,2.031346593867056e-05,40000,8
9,2.031346593867056e-05,40000,9
10,2.031346593867056e-05,40000,10
11,2.031346593867056e-05,40000,11
0,0.26698946952819824,41000,0
1,0.08769652992486954,41000,1
2,0.02624262310564518,41000,2
3,0.007109297905117273,41000,3
4,0.001972873229533434,41000,4
5,0.0006904305191710591,41000,5
6,0.00019650254398584366,41000,6
7,6.934916018508375e-05,41000,7
8,2.3818774934625253e-05,41000,8
9,9.244799002772197e-06,41000,9
10,3.216944833184243e-06,41000,10
11,3.215063088646275e-06,41000,11
0,0.2546465992927551,42000,0
1,0.08171851933002472,42000,1
2,0.024045430123806,42000,2
3,0.006506560370326042,42000,3
4,0.001866515725851059,42000,4
5,0.0006410435307770967,42000,5
6,0.00017664417100604624,42000,6
7,6.71666202833876e-05,42000,7
8,2.2843694750918075e-05,42000,8
9,7.763949724903796e-06,42000,9
10,7.763949724903796e-06,42000,10
11,7.763949724903796e-06,42000,11
0,0.2589645981788635,43000,0
1,0.08768636733293533,43000,1
2,0.025552760809659958,43000,2
3,0.00672408752143383,43000,3
4,0.002029954455792904,43000,4
5,0.0006703934050165117,43000,5
6,0.0001989403972402215,43000,6
7,7.05178317730315e-05,43000,7
8,2.3932369003887288e-05,43000,8
9,8.765578058955725e-06,43000,9
10,8.765578058955725e-06,43000,10
11,8.765578058955725e-06,43000,11
0,0.2612288296222687,44000,0
1,0.08336853235960007,44000,1
2,0.025027068331837654,44000,2
3,0.007725807838141918,44000,3
4,0.0021489274222403765,44000,4
5,0.0007601363467983902,44000,5
6,0.0002180621086154133,44000,6
7,7.679719419684261e-05,44000,7
8,2.667602529982105e-05,44000,8
9,8.966274435806554e-06,44000,9
10,8.949603397923056e-06,44000,10
11,8.949603397923056e-06,44000,11
0,0.257211834192276,45000,0
1,0.08561733365058899,45000,1
2,0.024811245501041412,45000,2
3,0.006621191278100014,45000,3
4,0.0020399645436555147,45000,4
5,0.0007259734557010233,45000,5
6,0.00022485449153464288,45000,6
7,7.653196371393278e-05,45000,7
8,2.729588231886737e-05,45000,8
9,9.751852303452324e-06,45000,9
10,9.751852303452324e-06,45000,10
11,9.751852303452324e-06,45000,11
0,0.26960375905036926,46000,0
1,0.08783797174692154,46000,1
2,0.025485854595899582,46000,2
3,0.0070856548845767975,46000,3
4,0.0019199512898921967,46000,4
5,0.0006488134386017919,46000,5
6,0.0001765511988196522,46000,6
7,6.310817843768746e-05,46000,7
8,2.0084828065591864e-05,46000,8
9,2.0084828065591864e-05,46000,9
10,2.0084828065591864e-05,46000,10
11,2.0084828065591864e-05,46000,11
0,0.25945091247558594,47000,0
1,0.08745808899402618,47000,1
2,0.025766810402274132,47000,2
3,0.008913393132388592,47000,3
4,0.00216872151941061,47000,4
5,0.0007344810874201357,47000,5
6,0.00023575422528665513,47000,6
7,8.477651135763153e-05,47000,7
8,3.116402876912616e-05,47000,8
9,1.0701045539462939e-05,47000,9
10,1.0701045539462939e-05,47000,10
11,1.0701045539462939e-05,47000,11
0,0.2567134201526642,48000,0
1,0.08499779552221298,48000,1
2,0.02545997127890587,48000,2
3,0.00726477662101388,48000,3
4,0.002236726926639676,48000,4
5,0.0007944561075419188,48000,5
6,0.0002519878325983882,48000,6
7,8.921469270717353e-05,48000,7
8,3.121784175164066e-05,48000,8
9,1.1797380466305185e-05,48000,9
10,4.50485367764486e-06,48000,10
11,4.50485367764486e-06,48000,11
0,0.2623676657676697,49000,0
1,0.08787791430950165,49000,1
2,0.026694519445300102,49000,2
3,0.007420769892632961,49000,3
4,0.002275227103382349,49000,4
5,0.0008163729216903448,49000,5
6,0.00025043744244612753,49000,6
7,9.164441144093871e-05,49000,7
8,3.255108094890602e-05,49000,8
9,1.2482034435379319e-05,49000,9
10,1.2390009032969829e-05,49000,10
11,1.2390009032969829e-05,49000,11
0,0.2627764642238617,50000,0
1,0.08578291535377502,50000,1
2,0.02498743124306202,50000,2
3,0.006596453487873077,50000,3
4,0.0021140058524906635,50000,4
5,0.0007373189437203109,50000,5
6,0.0002340879727853462,50000,6
7,8.548110054107383e-05,50000,7
8,3.230546280974522e-05,50000,8
9,1.1653449291770812e-05,50000,9
10,1.1653449291770812e-05,50000,10
11,1.1653449291770812e-05,50000,11
0,0.25766584277153015,51000,0
1,0.0848795548081398,51000,1
2,0.02442360483109951,51000,2
3,0.00614879559725523,51000,3
4,0.0018925818149000406,51000,4
5,0.0006452581728808582,51000,5
6,0.00019818216969724745,51000,6
7,7.003227074164897e-05,51000,7
8,2.433274858049117e-05,51000,8
9,8.307463758683298e-06,51000,9
10,8.307463758683298e-06,51000,10
11,8.307463758683298e-06,51000,11
0,0.25933510065078735,52000,0
1,0.0852000042796135,52000,1
2,0.025131015107035637,52000,2
3,0.007984950207173824,52000,3
4,0.0019865345675498247,52000,4
5,0.0006618092302232981,52000,5
6,0.00019894314755219966,52000,6
7,7.091030420269817e-05,52000,7
8,2.3031403543427587e-05,52000,8
9,8.12660528026754e-06,52000,9
10,8.12660528026754e-06,52000,10
11,8.12660528026754e-06,52000,11
0,0.26601484417915344,53000,0
1,0.0858355164527893,53000,1
2,0.0254015251994133,53000,2
3,0.007281124591827393,53000,3
4,0.0019042236963286996,53000,4
5,0.0006638040067628026,53000,5
6,0.00018631707644090056,53000,6
7,6.701214442728087e-05,53000,7
8,2.2656669898424298e-05,53000,8
9,8.131716640491504e-06,53000,9
10,8.131716640491504e-06,53000,10
11,8.131716640491504e-06,53000,11
0,0.26001447439193726,54000,0
1,0.08523766696453094,54000,1
2,0.02594524435698986,54000,2
3,0.007957580499351025,54000,3
4,0.0021537092979997396,54000,4
5,0.0007304070750251412,54000,5
6,0.00019980296201538295,54000,6
7,7.33652341295965e-05,54000,7
8,2.478416354279034e-05,54000,8
9,9.140572728938423e-06,54000,9
10,9.140572728938423e-06,54000,10
11,9.140572728938423e-06,54000,11
0,0.2587330639362335,55000,0
1,0.08630654960870743,55000,1
2,0.02468961849808693,55000,2
3,0.006646146532148123,55000,3
4,0.0019322964362800121,55000,4
5,0.0006565027870237827,55000,5
6,0.00019384162442293018,55000,6
7,6.42435988993384e-05,55000,7
8,2.122900878021028e-05,55000,8
9,2.122900878021028e-05,55000,9
10,2.122900878021028e-05,55000,10
11,2.122900878021028e-05,55000,11
0,0.26289546489715576,56000,0
1,0.08555062115192413,56000,1
2,0.026019034907221794,56000,2
3,0.007478365208953619,56000,3
4,0.0021571496035903692,56000,4
5,0.0009692380554042757,56000,5
6,0.0003256482887081802,56000,6
7,0.00010034861043095589,56000,7
8,3.484816988930106e-05,56000,8
9,1.2737926226691343e-05,56000,9
10,4.6790792112005875e-06,56000,10
11,4.636272024072241e-06,56000,11
0,0.2543008029460907,57000,0
1,0.08313030749559402,57000,1
2,0.023851733654737473,57000,2
3,0.005875943228602409,57000,3
4,0.001891658059321344,57000,4
5,0.0006227955454960465,57000,5
6,0.00019479241746012121,57000,6
7,7.079928036546335e-05,57000,7
8,2.6722827897174284e-05,57000,8
9,9.570543625159189e-06,57000,9
10,9.570543625159189e-06,57000,10
11,9.570543625159189e-06,57000,11
0,0.2597932517528534,58000,0
1,0.08570130169391632,58000,1
2,0.025454813614487648,58000,2
3,0.006912502460181713,58000,3
4,0.0020365340169519186,58000,4
5,0.0006854823441244662,58000,5
6,0.00020456657512113452,58000,6
7,7.553493196610361e-05,58000,7
8,2.7637130187940784e-05,58000,8
9,9.88222654996207e-06,58000,9
10,9.88222654996207e-06,58000,10
11,9.88222654996207e-06,58000,11
0,0.2562323808670044,59000,0
1,0.08620864897966385,59000,1
2,0.02589084766805172,59000,2
3,0.0062475441955029964,59000,3
4,0.0020473019685596228,59000,4
5,0.0006434598471969366,59000,5
6,0.00022129810531623662,59000,6
7,7.92659557191655e-05,59000,7
8,2.8456226573325694e-05,59000,8
9,9.996511835197452e-06,59000,9
10,9.996511835197452e-06,59000,10
11,9.996511835197452e-06,59000,11
0,0.26819971203804016,60000,0
1,0.0892820656299591,60000,1
2,0.02586873434484005,60000,2
3,0.006979724392294884,60000,3
4,0.002111058449372649,60000,4
5,0.0007255199016071856,60000,5
