,rel,train_step,solver_step
1,0.08892938494682312,120000,1
2,0.026440387591719627,120000,2
3,0.0069558159448206425,120000,3
4,0.0024081848096102476,120000,4
5,0.0008141271537169814,120000,5
6,0.0002821563684847206,120000,6
7,0.00011342175275785848,120000,7
8,3.8798883906565607e-05,120000,8
9,1.4277743503043894e-05,120000,9
10,5.055571818957105e-06,120000,10
11,5.055571818957105e-06,120000,11
0,0.2824212312698364,121000,0
1,0.0968538448214531,121000,1
2,0.030362535268068314,121000,2
3,0.009129761718213558,121000,3
4,0.002563409274443984,121000,4
5,0.0008457712829113007,121000,5
6,0.0002693788555916399,121000,6
7,9.42188999033533e-05,121000,7
8,3.319276584079489e-05,121000,8
9,1.2469157809391618e-05,121000,9
10,1.2405841516738292e-05,121000,10
11,1.2405841516738292e-05,121000,11
0,0.26749762892723083,122000,0
1,0.08766065537929535,122000,1
2,0.02655813843011856,122000,2
3,0.006667334586381912,122000,3
4,0.002184805925935507,122000,4
5,0.0007464234950020909,122000,5
6,0.00023210648214444518,122000,6
7,7.68156023696065e-05,122000,7
8,2.747782491496764e-05,122000,8
9,2.747782491496764e-05,122000,9
10,2.747782491496764e-05,122000,10
11,2.747782491496764e-05,122000,11
0,0.27108919620513916,123000,0
1,0.0883224830031395,123000,1
2,0.026544542983174324,123000,2
3,0.007657530251890421,123000,3
4,0.002168020000681281,123000,4
5,0.0007256259559653699,123000,5
6,0.00021799294336233288,123000,6
7,7.735558756394312e-05,123000,7
8,2.7120397135149688e-05,123000,8
9,9.541305189486593e-06,123000,9
10,9.541305189486593e-06,123000,10
11,9.541305189486593e-06,123000,11
0,0.26813018321990967,124000,0
1,0.09074277430772781,124000,1
2,0.026991283521056175,124000,2
3,0.006228330545127392,124000,3
4,0.0019757861737161875,124000,4
5,0.0005796111072413623,124000,5
6,0.0001904115197248757,124000,6
7,6.892480450915173e-05,124000,7
8,2.397848766122479e-05,124000,8
9,9.179839253192768e-06,124000,9
10,9.179839253192768e-06,124000,10
11,9.179839253192768e-06,124000,11
0,0.26622357964515686,125000,0
1,0.0863877609372139,125000,1
2,0.024894243106245995,125000,2
3,0.006252778694033623,125000,3
4,0.0018858310068026185,125000,4
5,0.0006321162218227983,125000,5
6,0.0001840272598201409,125000,6
7,6.327268783934414e-05,125000,7
8,2.0789364498341456e-05,125000,8
9,2.0789364498341456e-05,125000,9
10,2.0789364498341456e-05,125000,10
11,2.0789364498341456e-05,125000,11
0,0.26827409863471985,126000,0
1,0.08885154128074646,126000,1
2,0.027049589902162552,126000,2
3,0.007673919200897217,126000,3
4,0.002240397036075592,126000,4
5,0.0007858589524403214,126000,5
6,0.00024215804296545684,126000,6
7,8.173043170245364e-05,126000,7
8,2.8551941795740277e-05,126000,8
9,1.0405130524304695e-05,126000,9
10,1.0405130524304695e-05,126000,10
11,1.0405130524304695e-05,126000,11
0,0.2672899067401886,127000,0
1,0.09047522395849228,127000,1
2,0.028656642884016037,127000,2
3,0.010871603153645992,127000,3
4,0.003453824669122696,127000,4
5,0.0009904365288093686,127000,5
6,0.00033189586247317493,127000,6
7,0.00010327745258109644,127000,7
8,3.395483145141043e-05,127000,8
9,1.4048715456738137e-05,127000,9
10,5.5446844271500595e-06,127000,10
11,5.4460051615023986e-06,127000,11
0,0.2670528292655945,128000,0
1,0.09384134411811829,128000,1
2,0.0287677813321352,128000,2
3,0.011303432285785675,128000,3
4,0.003565616672858596,128000,4
5,0.000996277783997357,128000,5
6,0.00034548703115433455,128000,6
7,0.0001103011891245842,128000,7
8,4.0549384721089154e-05,128000,8
9,1.3216895240475424e-05,128000,9
10,4.8491247071069665e-06,128000,10
11,4.848687694902765e-06,128000,11
0,0.26173022389411926,129000,0
1,0.09246671944856644,129000,1
2,0.026576362550258636,129000,2
3,0.005799952428787947,129000,3
4,0.0018906111363321543,129000,4
5,0.0006008367636241019,129000,5
6,0.00020351633429527283,129000,6
7,7.417746382998303e-05,129000,7
8,2.9189848646637984e-05,129000,8
9,1.0111308256455231e-05,129000,9
10,1.0111308256455231e-05,129000,10
11,1.0111308256455231e-05,129000,11
0,0.2671511471271515,130000,0
1,0.0928940549492836,130000,1
2,0.028456514701247215,130000,2
3,0.006860672030597925,130000,3
4,0.002142789540812373,130000,4
5,0.0006941079627722502,130000,5
6,0.00023153411166276783,130000,6
7,8.162316225934774e-05,130000,7
8,3.0692121072206646e-05,130000,8
9,1.1651741260720883e-05,130000,9
10,1.1651741260720883e-05,130000,10
11,1.1651741260720883e-05,130000,11
0,0.2619571387767792,131000,0
1,0.09142562747001648,131000,1
2,0.026404784992337227,131000,2
3,0.005866047460585833,131000,3
4,0.001959989545866847,131000,4
5,0.0006219594506546855,131000,5
6,0.00019467336824163795,131000,6
7,6.787303573219106e-05,131000,7
8,2.4266801119665615e-05,131000,8
9,8.340663953276817e-06,131000,9
10,8.340663953276817e-06,131000,10
11,8.340663953276817e-06,131000,11
0,0.27100861072540283,132000,0
1,0.09326379746198654,132000,1
2,0.028824232518672943,132000,2
3,0.014876201748847961,132000,3
4,0.007290581241250038,132000,4
5,0.0016379613662138581,132000,5
6,0.0006093116826377809,132000,6
7,0.00021537029533647,132000,7
8,5.532581781153567e-05,132000,8
9,2.004545967793092e-05,132000,9
10,7.508589987992309e-06,132000,10
11,2.7212113309360575e-06,132000,11
0,0.2632834315299988,133000,0
1,0.0853291004896164,133000,1
2,0.025220463052392006,133000,2
3,0.006014334503561258,133000,3
4,0.0019248916069045663,133000,4
5,0.0006213377928361297,133000,5
6,0.00017827599367592484,133000,6
7,6.010230936226435e-05,133000,7
8,2.1659427147824317e-05,133000,8
9,7.155586899898481e-06,133000,9
10,7.155586899898481e-06,133000,10
11,7.155586899898481e-06,133000,11
0,0.260812908411026,134000,0
1,0.09177448600530624,134000,1
2,0.028310362249612808,134000,2
3,0.007246272172778845,134000,3
4,0.002555758459493518,134000,4
5,0.0008579944260418415,134000,5
6,0.00026990644983015954,134000,6
7,9.360921831103042e-05,134000,7
8,3.40896294801496e-05,134000,8
9,1.2733346920867916e-05,134000,9
10,4.610992164089112e-06,134000,10
11,4.610992164089112e-06,134000,11
0,0.27031785249710083,135000,0
1,0.09287247061729431,135000,1
2,0.02916874550282955,135000,2
3,0.008703849278390408,135000,3
4,0.0031875697895884514,135000,4
5,0.0019799917936325073,135000,5
6,0.0029693201649934053,135000,6
7,0.0015443088486790657,135000,7
8,0.00046577007742598653,135000,8
9,0.00015545886708423495,135000,9
10,6.36182157904841e-05,135000,10
11,5.2867781050736085e-05,135000,11
0,0.26868340373039246,136000,0
1,0.09002677351236343,136000,1
2,0.02744353748857975,136000,2
3,0.006635786034166813,136000,3
4,0.0020513480994850397,136000,4
5,0.0007075268658809364,136000,5
6,0.00020314278663136065,136000,6
7,7.278947305167094e-05,136000,7
8,2.5149152861558832e-05,136000,8
9,9.958081136574037e-06,136000,9
10,3.517554887366714e-06,136000,10
11,3.517554887366714e-06,136000,11
0,0.26076018810272217,137000,0
1,0.08752822130918503,137000,1
2,0.026034142822027206,137000,2
3,0.006371656432747841,137000,3
4,0.0022003883495926857,137000,4
5,0.0007468280382454395,137000,5
6,0.00024154603306669742,137000,6
7,8.946323214331642e-05,137000,7
8,3.342515992699191e-05,137000,8
9,1.2153602256148588e-05,137000,9
10,1.2153602256148588e-05,137000,10
11,1.2153602256148588e-05,137000,11
0,0.2611866593360901,138000,0
1,0.08895111083984375,138000,1
2,0.026218032464385033,138000,2
3,0.0068022035993635654,138000,3
4,0.0021946285851299763,138000,4
5,0.0007382851326838136,138000,5
6,0.0002195988199673593,138000,6
7,7.688135519856587e-05,138000,7
8,2.601580672489945e-05,138000,8
9,9.255654731532559e-06,138000,9
10,9.255654731532559e-06,138000,10
11,9.255654731532559e-06,138000,11
0,0.2661689519882202,139000,0
1,0.08627025783061981,139000,1
2,0.025925783440470695,139000,2
3,0.006617946550250053,139000,3
4,0.0019258353859186172,139000,4
5,0.0006417892291210592,139000,5
6,0.00018382127746008337,139000,6
7,6.530198879772797e-05,139000,7
8,2.224860872956924e-05,139000,8
9,2.224860872956924e-05,139000,9
10,2.224860872956924e-05,139000,10
11,2.224860872956924e-05,139000,11
0,0.26371434330940247,140000,0
1,0.08789371699094772,140000,1
2,0.026887020096182823,140000,2
3,0.008016315288841724,140000,3
4,0.0026026414707303047,140000,4
5,0.000920757302083075,140000,5
6,0.0003022172022610903,140000,6
7,0.00012532468826975673,140000,7
8,4.3002826714655384e-05,140000,8
9,1.5055747098813299e-05,140000,9
10,5.58734473088407e-06,140000,10
11,5.58734473088407e-06,140000,11
0,0.2625843584537506,141000,0
1,0.08772201091051102,141000,1
2,0.025918807834386826,141000,2
3,0.006893087178468704,141000,3
4,0.0021979196462780237,141000,4
5,0.000756849127355963,141000,5
6,0.00023608349147252738,141000,6
7,8.589271601522341e-05,141000,7
8,3.1519983167527243e-05,141000,8
9,1.1424410331528634e-05,141000,9
10,1.1424410331528634e-05,141000,10
11,1.1424410331528634e-05,141000,11
0,0.2575931251049042,142000,0
1,0.08477944135665894,142000,1
2,0.0249000396579504,142000,2
3,0.005952533800154924,142000,3
4,0.001968309748917818,142000,4
5,0.0006578132160939276,142000,5
6,0.0002043829153990373,142000,6
7,7.409168756566942e-05,142000,7
8,3.391615246073343e-05,142000,8
9,1.3550319636124186e-05,142000,9
10,4.605547019309597e-06,142000,10
11,4.605547019309597e-06,142000,11
0,0.2621568441390991,143000,0
1,0.09163843840360641,143000,1
2,0.02988254837691784,143000,2
3,0.009054251946508884,143000,3
4,0.0032377636525779963,143000,4
5,0.0013274725060909986,143000,5
6,0.00042257856694050133,143000,6
7,0.000149302912177518,143000,7
8,5.302586214384064e-05,143000,8
9,2.048932401521597e-05,143000,9
10,8.351810720341746e-06,143000,10
11,3.094585736107547e-06,143000,11
0,0.2638748288154602,144000,0
1,0.09109709411859512,144000,1
2,0.030081063508987427,144000,2
3,0.008507244288921356,144000,3
4,0.0038819259498268366,144000,4
5,0.0016406814102083445,144000,5
6,0.0008944906294345856,144000,6
7,0.0004903736407868564,144000,7
8,0.0008020471432246268,144000,8
9,0.0010526945115998387,144000,9
10,0.0001833945862017572,144000,10
11,7.030018605291843e-05,144000,11
0,0.26862043142318726,145000,0
1,0.08875519037246704,145000,1
2,0.02787766046822071,145000,2
3,0.01117335818707943,145000,3
4,0.0037548744585365057,145000,4
5,0.0010686559835448861,145000,5
6,0.000390689296182245,145000,6
7,0.00011774753511417657,145000,7
8,3.854727401630953e-05,145000,8
9,1.4109734365774784e-05,145000,9
10,5.647060788760427e-06,145000,10
11,5.647060788760427e-06,145000,11
0,0.27354395389556885,146000,0
1,0.09529577195644379,146000,1
2,0.029562853276729584,146000,2
3,0.008420404978096485,146000,3
4,0.002328878501430154,146000,4
5,0.0007806827779859304,146000,5
6,0.00022808107314631343,146000,6
7,7.98959590611048e-05,146000,7
8,2.7777863579103723e-05,146000,8
9,9.146557204076089e-06,146000,9
10,9.146557204076089e-06,146000,10
11,9.146557204076089e-06,146000,11
0,0.267372190952301,147000,0
1,0.09004766494035721,147000,1
2,0.027705485001206398,147000,2
3,0.009019868448376656,147000,3
4,0.0029714724514633417,147000,4
5,0.0009513349505141377,147000,5
6,0.0003049122460652143,147000,6
7,9.767285519046709e-05,147000,7
8,3.280497912783176e-05,147000,8
9,1.1494377758936025e-05,147000,9
10,4.681246991822263e-06,147000,10
11,4.439286840351997e-06,147000,11
0,0.26103997230529785,148000,0
1,0.08837997168302536,148000,1
2,0.026942988857626915,148000,2
3,0.009188434109091759,148000,3
4,0.0038122201804071665,148000,4
5,0.0010520326904952526,148000,5
6,0.0003681159287225455,148000,6
7,0.00011396003537811339,148000,7
8,4.002023342764005e-05,148000,8
9,1.4389815078175161e-05,148000,9
10,4.504628577706171e-06,148000,10
11,4.504628577706171e-06,148000,11
0,0.2625436782836914,149000,0
1,0.08657998591661453,149000,1
2,0.025986870750784874,149000,2
3,0.006152576766908169,149000,3
4,0.001967960735782981,149000,4
5,0.000671001966111362,149000,5
6,0.000190436199773103,149000,6
7,6.423216836992651e-05,149000,7
8,2.2527672626893036e-05,149000,8
9,2.2527672626893036e-05,149000,9
10,2.2527672626893036e-05,149000,10
11,2.2527672626893036e-05,149000,11
0,0.2647727131843567,150000,0
1,0.08788765966892242,150000,1
2,0.027788827195763588,150000,2
3,0.007924291305243969,150000,3
4,0.002902086591348052,150000,4
5,0.000998212955892086,150000,5
6,0.0003480497107375413,150000,6
7,0.00014475143689196557,150000,7
8,5.5323260312434286e-05,150000,8
9,2.4628418032079935e-05,150000,9
10,1.3545671208703425e-05,150000,10
11,5.969151516183047e-06,150000,11
0,0.26393923163414,151000,0
1,0.09187447279691696,151000,1
2,0.028651416301727295,151000,2
3,0.01207819301635027,151000,3
4,0.004513911437243223,151000,4
5,0.0012803442077711225,151000,5
6,0.00047055454342626035,151000,6
7,0.00015009658818598837,151000,7
8,4.7356174036394805e-05,151000,8
9,1.6965115719358437e-05,151000,9
10,6.133723672974156e-06,151000,10
11,6.088317604735494e-06,151000,11
0,0.26045167446136475,152000,0
1,0.08579960465431213,152000,1
2,0.02486933395266533,152000,2
3,0.00651137251406908,152000,3
4,0.002102131024003029,152000,4
5,0.0007083037053234875,152000,5
6,0.00021277827909216285,152000,6
7,7.553365139756352e-05,152000,7
8,2.6666686608223245e-05,152000,8
9,9.889794455375522e-06,152000,9
10,9.889794455375522e-06,152000,10
11,9.889794455375522e-06,152000,11
0,0.2695310711860657,153000,0
1,0.0962475836277008,153000,1
2,0.032685041427612305,153000,2
3,0.0094819450750947,153000,3
4,0.0033635334111750126,153000,4
5,0.0014538740506395698,153000,5
6,0.0005081298877485096,153000,6
7,0.00018390688637737185,153000,7
8,8.25788447400555e-05,153000,8
9,2.716503877309151e-05,153000,9
10,1.1074350368289743e-05,153000,10
11,4.470477051654598e-06,153000,11
0,0.2654026448726654,154000,0
1,0.09015262871980667,154000,1
2,0.026909351348876953,154000,2
3,0.006738696713000536,154000,3
4,0.0020659039728343487,154000,4
5,0.0007009048713371158,154000,5
6,0.0002254648570669815,154000,6
7,7.47309677535668e-05,154000,7
8,2.640019556565676e-05,154000,8
9,1.0143993677047547e-05,154000,9
10,1.0133085197594482e-05,154000,10
11,1.0133085197594482e-05,154000,11
0,0.25863558053970337,155000,0
1,0.0856926441192627,155000,1
2,0.025310061872005463,155000,2
3,0.005764637142419815,155000,3
4,0.0019025144865736365,155000,4
5,0.0006339139654301107,155000,5
6,0.00020264129852876067,155000,6
7,6.947926158318296e-05,155000,7
8,2.4565786588937044e-05,155000,8
9,1.0173082955589052e-05,155000,9
10,3.865237886202522e-06,155000,10
11,3.6806659409194253e-06,155000,11
0,0.2677305042743683,156000,0
1,0.08817685395479202,156000,1
2,0.026704447343945503,156000,2
3,0.007975008338689804,156000,3
4,0.002255457453429699,156000,4
5,0.0007686858880333602,156000,5
6,0.00023194108507595956,156000,6
7,8.277664892375469e-05,156000,7
8,2.8905977160320617e-05,156000,8
9,1.1104692930530291e-05,156000,9
10,3.89838123737718e-06,156000,10
11,3.862526227749186e-06,156000,11
0,0.26280713081359863,157000,0
1,0.08720408380031586,157000,1
2,0.026194050908088684,157000,2
3,0.006373695097863674,157000,3
4,0.0019433900015428662,157000,4
5,0.000612640636973083,157000,5
6,0.0001746697525959462,157000,6
7,6.0842361563118175e-05,157000,7
8,2.025686262641102e-05,157000,8
9,7.000470759521704e-06,157000,9
10,7.000470759521704e-06,157000,10
11,7.000470759521704e-06,157000,11
0,0.26442691683769226,158000,0
1,0.09187847375869751,158000,1
2,0.028128599748015404,158000,2
3,0.006645457353442907,158000,3
4,0.002152800327166915,158000,4
5,0.0007046128157526255,158000,5
6,0.00023158952535595745,158000,6
7,7.977311179274693e-05,158000,7
8,2.7934516765526496e-05,158000,8
9,1.0358960935263894e-05,158000,9
10,1.0358960935263894e-05,158000,10
11,1.0358960935263894e-05,158000,11
0,0.26339390873908997,159000,0
1,0.0939226746559143,159000,1
2,0.02966567873954773,159000,2
3,0.01105087623000145,159000,3
4,0.003519505960866809,159000,4
5,0.0010492227738723159,159000,5
6,0.00037058087764307857,159000,6
7,0.00012333356426097453,159000,7
8,4.420628465595655e-05,159000,8
9,1.54725003085332e-05,159000,9
10,5.457306542666629e-06,159000,10
11,5.457306542666629e-06,159000,11
0,0.261408269405365,160000,0
1,0.08881239593029022,160000,1
2,0.02754971571266651,160000,2
3,0.007613016292452812,160000,3
4,0.002570892684161663,160000,4
5,0.0008209452498704195,160000,5
6,0.00026632961817085743,160000,6
7,9.145471267402172e-05,160000,7
8,3.1679970561526716e-05,160000,8
9,1.1208826435904484e-05,160000,9
10,4.1768844312173314e-06,160000,10
11,4.1768844312173314e-06,160000,11
0,0.2576090097427368,161000,0
1,0.08730965107679367,161000,1
2,0.026726700365543365,161000,2
3,0.007546505890786648,161000,3
4,0.002453163033351302,161000,4
5,0.000805314106401056,161000,5
6,0.0002508352918084711,161000,6
7,8.510979387210682e-05,161000,7
8,2.959399535029661e-05,161000,8
9,1.0166963875235524e-05,161000,9
10,1.0166963875235524e-05,161000,10
11,1.0166963875235524e-05,161000,11
0,0.26740762591362,162000,0
1,0.08868400752544403,162000,1
2,0.027840640395879745,162000,2
3,0.007965288124978542,162000,3
4,0.002936196280643344,162000,4
5,0.000985590973868966,162000,5
6,0.0003454573161434382,162000,6
7,0.00012184443767182529,162000,7
8,4.272126534488052e-05,162000,8
9,1.526217420178e-05,162000,9
10,5.5651917136856355e-06,162000,10
11,5.5651917136856355e-06,162000,11
0,0.26587891578674316,163000,0
1,0.08625893294811249,163000,1
2,0.026947980746626854,163000,2
3,0.00801162887364626,163000,3
4,0.0024557376746088266,163000,4
5,0.0007827523513697088,163000,5
6,0.00024646162637509406,163000,6
7,8.206133497878909e-05,163000,7
8,2.804308314807713e-05,163000,8
9,9.774686986929737e-06,163000,9
10,9.774686986929737e-06,163000,10
11,9.774686986929737e-06,163000,11
0,0.2641604244709015,164000,0
1,0.08654221892356873,164000,1
2,0.027448274195194244,164000,2
3,0.010188354179263115,164000,3
4,0.0035735496785491705,164000,4
5,0.0011090460466220975,164000,5
6,0.0003715436614584178,164000,6
7,0.00011570226342882961,164000,7
8,4.0998787881108e-05,164000,8
9,1.4514172107737977e-05,164000,9
10,5.87015620112652e-06,164000,10
11,5.87015620112652e-06,164000,11
0,0.26497378945350647,165000,0
1,0.09055405110120773,165000,1
2,0.02892170660197735,165000,2
3,0.007779394742101431,165000,3
4,0.0027124807238578796,165000,4
5,0.001231621135957539,165000,5
6,0.000358038698323071,165000,6
7,0.00012175471056252718,165000,7
8,4.4360276660881937e-05,165000,8
9,1.6278283510473557e-05,165000,9
10,6.0434908846218605e-06,165000,10
11,6.0434908846218605e-06,165000,11
0,0.2577648162841797,166000,0
1,0.0877455323934555,166000,1
2,0.02738865837454796,166000,2
3,0.007073806133121252,166000,3
4,0.0023543497081846,166000,4
5,0.0008326080860570073,166000,5
6,0.00030016095843166113,166000,6
7,0.00011428544530645013,166000,7
8,3.999956970801577e-05,166000,8
9,1.5514657206949778e-05,166000,9
10,5.799089194624685e-06,166000,10
11,5.799089194624685e-06,166000,11
0,0.2558920085430145,167000,0
1,0.08825940638780594,167000,1
2,0.025621067732572556,167000,2
3,0.005491688381880522,167000,3
4,0.0018262624507769942,167000,4
5,0.0005929452017880976,167000,5
6,0.00018939706205856055,167000,6
7,6.646043038927019e-05,167000,7
8,2.2661828552372754e-05,167000,8
9,8.338493898918387e-06,167000,9
10,8.338493898918387e-06,167000,10
11,8.338493898918387e-06,167000,11
0,0.26468974351882935,168000,0
1,0.08876696974039078,168000,1
2,0.026485903188586235,168000,2
3,0.005979642271995544,168000,3
4,0.0019587953574955463,168000,4
5,0.0006298155058175325,168000,5
6,0.0002011602045968175,168000,6
7,7.288395136129111e-05,168000,7
8,2.760364986897912e-05,168000,8
9,9.686381417850498e-06,168000,9
10,9.678635251475498e-06,168000,10
11,9.678635251475498e-06,168000,11
0,0.2617858648300171,169000,0
1,0.0856868103146553,169000,1
2,0.02549821510910988,169000,2
3,0.00719456048682332,169000,3
4,0.0022506369277834892,169000,4
5,0.0007531111477874219,169000,5
6,0.00023376573517452925,169000,6
7,8.41408473206684e-05,169000,7
8,3.0101487936917692e-05,169000,8
9,1.0776449016702827e-05,169000,9
10,1.0776449016702827e-05,169000,10
11,1.0776449016702827e-05,169000,11
0,0.2613990902900696,170000,0
1,0.09027931094169617,170000,1
2,0.027202215045690536,170000,2
3,0.006548504810780287,170000,3
4,0.002083955565467477,170000,4
5,0.0006391768110916018,170000,5
6,0.00022235098003875464,170000,6
7,7.693238148931414e-05,170000,7
8,2.8855287382612005e-05,170000,8
9,1.0529331120778807e-05,170000,9
10,1.0529331120778807e-05,170000,10
11,1.0529331120778807e-05,170000,11
0,0.265010803937912,171000,0
1,0.088629812002182,171000,1
2,0.027284400537610054,171000,2
3,0.00843804795295,171000,3
4,0.00283270375803113,171000,4
5,0.0009248363203369081,171000,5
6,0.00030700655770488083,171000,6
7,0.00010887278767768294,171000,7
8,3.844981984002516e-05,171000,8
9,1.3297804798639845e-05,171000,9
10,1.3297804798639845e-05,171000,10
11,1.3297804798639845e-05,171000,11
0,0.26362454891204834,172000,0
1,0.08774524927139282,172000,1
2,0.026871418580412865,172000,2
3,0.006891655270010233,172000,3
4,0.0023134981747716665,172000,4
5,0.0008454812341369689,172000,5
6,0.00025671874755062163,172000,6
7,9.63357524597086e-05,172000,7
8,3.482817919575609e-05,172000,8
9,1.2334269740676973e-05,172000,9
10,4.245937816449441e-06,172000,10
11,4.245937816449441e-06,172000,11
0,0.2642282247543335,173000,0
1,0.09046551585197449,173000,1
2,0.02625426836311817,173000,2
3,0.006208707112818956,173000,3
4,0.0019517489708960056,173000,4
5,0.0006474715191870928,173000,5
6,0.00019362826424185187,173000,6
7,6.939870945643634e-05,173000,7
8,2.425086495350115e-05,173000,8
9,9.0179046310368e-06,173000,9
10,9.0179046310368e-06,173000,10
11,9.0179046310368e-06,173000,11
0,0.2709124982357025,174000,0
1,0.08655762672424316,174000,1
2,0.027284929528832436,174000,2
3,0.009896773844957352,174000,3
4,0.003976416774094105,174000,4
5,0.004116740543395281,174000,5
6,0.004705188795924187,174000,6
7,0.003616048488765955,174000,7
8,0.0010050353594124317,174000,8
9,0.00048005644930526614,174000,9
10,0.00020373302686493844,174000,10
11,0.00013121566735208035,174000,11
0,0.2601613700389862,175000,0
1,0.08671088516712189,175000,1
2,0.026506220921874046,175000,2
3,0.007409362588077784,175000,3
4,0.003084394847974181,175000,4
5,0.09860240668058395,175000,5
6,0.03154677897691727,175000,6
7,0.01915191113948822,175000,7
8,0.015371188521385193,175000,8
9,0.09303533285856247,175000,9
10,0.07908765971660614,175000,10
11,0.04807895049452782,175000,11
0,0.26029539108276367,176000,0
1,0.08428926020860672,176000,1
2,0.02638895995914936,176000,2
3,0.007145880255848169,176000,3
4,0.0035397910978645086,176000,4
5,0.0024712923914194107,176000,5
6,0.0005705458461306989,176000,6
7,0.00021505587210413069,176000,7
8,9.582193160895258e-05,176000,8
9,4.1394643631065264e-05,176000,9
10,1.3902052160119638e-05,176000,10
11,5.741692348237848e-06,176000,11
0,0.26248764991760254,177000,0
1,0.09151472896337509,177000,1
2,0.02876422367990017,177000,2
3,0.007651132065802813,177000,3
4,0.0026092417538166046,177000,4
5,0.0009032057132571936,177000,5
6,0.0002816208580043167,177000,6
7,9.628690168028697e-05,177000,7
8,3.361000926815905e-05,177000,8
9,1.2315949788899161e-05,177000,9
10,1.2273291758901905e-05,177000,10
11,1.2273291758901905e-05,177000,11
0,0.26563122868537903,178000,0
1,0.09011556953191757,178000,1
2,0.02669893018901348,178000,2
3,0.0058900536969304085,178000,3
4,0.0020149818155914545,178000,4
5,0.0006059060688130558,178000,5
