,abs,train_step,solver_step
9,4.365056991577148,59000,9
10,12.301810264587402,59000,10
11,7.535755157470703,59000,11
0,3.939005136489868,60000,0
1,2.0469682216644287,60000,1
2,0.9746531844139099,60000,2
3,1.8454291820526123,60000,3
4,1.6786539554595947,60000,4
5,0.9128634333610535,60000,5
6,1.094131350517273,60000,6
7,1.0299824476242065,60000,7
8,0.3964352011680603,60000,8
9,0.4794289767742157,60000,9
10,0.7075757384300232,60000,10
11,1.1763129234313965,60000,11
0,5.347077369689941,61000,0
1,2.729877233505249,61000,1
2,1.3285082578659058,61000,2
3,3.696199655532837,61000,3
4,0.970717191696167,61000,4
5,2.1100316047668457,61000,5
6,1.7845666408538818,61000,6
7,2.660179615020752,61000,7
8,15.93227767944336,61000,8
9,3.4289894104003906,61000,9
10,3.6360647678375244,61000,10
11,2.9428625106811523,61000,11
0,6.099233150482178,62000,0
1,2.007200002670288,62000,1
2,1.3769099712371826,62000,2
3,2.0980026721954346,62000,3
4,0.7892577648162842,62000,4
5,0.8865451812744141,62000,5
6,0.99112868309021,62000,6
7,0.8932279348373413,62000,7
8,0.5212286114692688,62000,8
9,1.3929866552352905,62000,9
10,0.9791673421859741,62000,10
11,0.8081539869308472,62000,11
0,3.783796787261963,63000,0
1,1.6358839273452759,63000,1
2,0.6215034127235413,63000,2
3,0.27460619807243347,63000,3
4,0.10747610032558441,63000,4
5,0.09381522983312607,63000,5
6,0.8082824349403381,63000,6
7,0.47643980383872986,63000,7
8,1.716908574104309,63000,8
9,1.5902272462844849,63000,9
10,0.20433221757411957,63000,10
11,1.2942097187042236,63000,11
0,4.732107162475586,64000,0
1,1.3546637296676636,64000,1
2,1.3738774061203003,64000,2
3,0.9310848712921143,64000,3
4,4.258332252502441,64000,4
5,4.086057662963867,64000,5
6,2.1662206649780273,64000,6
7,1.169316291809082,64000,7
8,3.8359763622283936,64000,8
9,1.6751707792282104,64000,9
10,2.6655433177948,64000,10
11,2.1816790103912354,64000,11
0,4.809518814086914,65000,0
1,1.4580408334732056,65000,1
2,0.4963676929473877,65000,2
3,0.5629143714904785,65000,3
4,0.2598155736923218,65000,4
5,1.2946091890335083,65000,5
6,0.19522599875926971,65000,6
7,0.13271087408065796,65000,7
8,0.5459285974502563,65000,8
9,0.48003289103507996,65000,9
10,0.9632481336593628,65000,10
11,0.37603387236595154,65000,11
0,4.004894733428955,66000,0
1,2.2241368293762207,66000,1
2,0.9199758172035217,66000,2
3,1.0757075548171997,66000,3
4,2.05059814453125,66000,4
5,2.307192087173462,66000,5
6,6.441359996795654,66000,6
7,5.307173252105713,66000,7
8,6.2870774269104,66000,8
9,5.350356101989746,66000,9
10,5.211009502410889,66000,10
11,17.834775924682617,66000,11
0,5.417340278625488,67000,0
1,1.5739339590072632,67000,1
2,0.9069716334342957,67000,2
3,1.7670764923095703,67000,3
4,0.6621571779251099,67000,4
5,1.1544193029403687,67000,5
6,0.4518209397792816,67000,6
7,0.2713887095451355,67000,7
8,0.2721954882144928,67000,8
9,1.397403597831726,67000,9
10,1.3278272151947021,67000,10
11,2.3421459197998047,67000,11
0,3.86391282081604,68000,0
1,2.3156917095184326,68000,1
2,1.2129005193710327,68000,2
3,0.8937200903892517,68000,3
4,4.091904640197754,68000,4
5,3.437832832336426,68000,5
6,2.097959041595459,68000,6
7,1.605333685874939,68000,7
8,23.981796264648438,68000,8
9,2.918592691421509,68000,9
10,3.462156057357788,68000,10
11,4.065948963165283,68000,11
0,4.012897491455078,69000,0
1,2.2075984477996826,69000,1
2,1.3155548572540283,69000,2
3,1.949774980545044,69000,3
4,1.0795984268188477,69000,4
5,1.1839247941970825,69000,5
6,1.4107892513275146,69000,6
7,2.160557270050049,69000,7
8,1.8148317337036133,69000,8
9,1.0004732608795166,69000,9
10,3.1664226055145264,69000,10
11,1.1313731670379639,69000,11
0,4.729432582855225,70000,0
1,1.604564905166626,70000,1
2,0.4650246798992157,70000,2
3,0.5313745141029358,70000,3
4,6.109706401824951,70000,4
5,7.55808687210083,70000,5
6,58.50244903564453,70000,6
7,18.269989013671875,70000,7
8,18.02925682067871,70000,8
9,35.33224868774414,70000,9
10,73.69617462158203,70000,10
11,36.139793395996094,70000,11
0,3.744502067565918,71000,0
1,2.3766026496887207,71000,1
2,5.190743446350098,71000,2
3,5.830327033996582,71000,3
4,21.526792526245117,71000,4
5,5.090038776397705,71000,5
6,7.1883344650268555,71000,6
7,2.2664968967437744,71000,7
8,2.021427631378174,71000,8
9,1.2865625619888306,71000,9
10,2.0421814918518066,71000,10
11,0.6815608143806458,71000,11
0,3.765547275543213,72000,0
1,2.734790563583374,72000,1
2,1.8252763748168945,72000,2
3,1.1047886610031128,72000,3
4,0.44861558079719543,72000,4
5,0.8629693984985352,72000,5
6,0.841589629650116,72000,6
7,3.6140787601470947,72000,7
8,0.6851991415023804,72000,8
9,2.81597638130188,72000,9
10,1.454257845878601,72000,10
11,1.3452035188674927,72000,11
0,3.7814199924468994,73000,0
1,1.087729573249817,73000,1
2,0.2672571837902069,73000,2
3,2.5617308616638184,73000,3
4,0.6219284534454346,73000,4
5,1.9808684587478638,73000,5
6,1.0547003746032715,73000,6
7,3.110231637954712,73000,7
8,2.448650598526001,73000,8
9,4.330505847930908,73000,9
10,13.951168060302734,73000,10
11,38.0189323425293,73000,11
0,3.819559335708618,74000,0
1,1.9836751222610474,74000,1
2,0.9005532264709473,74000,2
3,0.5833564400672913,74000,3
4,0.22902518510818481,74000,4
5,2.2720251083374023,74000,5
6,0.6993507742881775,74000,6
7,2.1307930946350098,74000,7
8,2.7090964317321777,74000,8
9,0.5619358420372009,74000,9
10,1.6611886024475098,74000,10
11,1.1896612644195557,74000,11
0,4.268289089202881,75000,0
1,4.178668975830078,75000,1
2,23.793676376342773,75000,2
3,94.67160034179688,75000,3
4,25.869976043701172,75000,4
5,81.611572265625,75000,5
6,8.745844841003418,75000,6
7,22.457311630249023,75000,7
8,7.486501216888428,75000,8
9,22.16610336303711,75000,9
10,5.365159034729004,75000,10
11,4.33059024810791,75000,11
0,3.850590705871582,76000,0
1,1.2682960033416748,76000,1
2,1.5135769844055176,76000,2
3,1.4902958869934082,76000,3
4,0.8287286162376404,76000,4
5,1.4861608743667603,76000,5
6,0.6412194967269897,76000,6
7,1.7865926027297974,76000,7
8,1.4617265462875366,76000,8
9,1.4209414720535278,76000,9
10,1.3299115896224976,76000,10
11,1.5405606031417847,76000,11
0,3.774205207824707,77000,0
1,1.0854530334472656,77000,1
2,0.27478519082069397,77000,2
3,0.0806165263056755,77000,3
4,1.4492957592010498,77000,4
5,0.584360659122467,77000,5
6,1.6949392557144165,77000,6
7,0.15465927124023438,77000,7
8,0.5677333474159241,77000,8
9,9.711711883544922,77000,9
10,0.33712223172187805,77000,10
11,0.5545317530632019,77000,11
0,4.964808940887451,78000,0
1,2.4253013134002686,78000,1
2,1.4042009115219116,78000,2
3,4.7172722816467285,78000,3
4,2.9354002475738525,78000,4
5,3.49531626701355,78000,5
6,8.791797637939453,78000,6
7,2.6886496543884277,78000,7
8,13.215909004211426,78000,8
9,3.1262073516845703,78000,9
10,2.378528356552124,78000,10
11,2.4705870151519775,78000,11
0,3.777860403060913,79000,0
1,1.604591965675354,79000,1
2,1.5076671838760376,79000,2
3,2.3281948566436768,79000,3
4,1.4906775951385498,79000,4
5,15.911906242370605,79000,5
6,239.7367706298828,79000,6
7,34.71488571166992,79000,7
8,28.952404022216797,79000,8
9,9.893097877502441,79000,9
10,24.309837341308594,79000,10
11,18.332103729248047,79000,11
0,3.743959665298462,80000,0
1,1.3526662588119507,80000,1
2,0.3517589569091797,80000,2
3,2.926201105117798,80000,3
4,1.5751807689666748,80000,4
5,6.208823204040527,80000,5
6,4.576236724853516,80000,6
7,32.789039611816406,80000,7
8,19.53512191772461,80000,8
9,24.355663299560547,80000,9
10,18.025436401367188,80000,10
11,16.137332916259766,80000,11
0,4.351219654083252,81000,0
1,1.2289624214172363,81000,1
2,1.0618723630905151,81000,2
3,2.711104393005371,81000,3
4,1.8597990274429321,81000,4
5,1.1132416725158691,81000,5
6,1.4700132608413696,81000,6
7,6.296587944030762,81000,7
8,2.931544065475464,81000,8
9,3.6939008235931396,81000,9
10,31.04736328125,81000,10
11,5.901137828826904,81000,11
0,4.481375694274902,82000,0
1,1.9884456396102905,82000,1
2,2.4050891399383545,82000,2
3,14.824358940124512,82000,3
4,12.815190315246582,82000,4
5,7.7544026374816895,82000,5
6,4.955961227416992,82000,6
7,51.977867126464844,82000,7
8,9.140019416809082,82000,8
9,634.9249267578125,82000,9
10,33.44434356689453,82000,10
11,11.79193115234375,82000,11
0,4.005642414093018,83000,0
1,1.4262280464172363,83000,1
2,0.6531980633735657,83000,2
3,0.32582470774650574,83000,3
4,1.0384438037872314,83000,4
5,0.3506491184234619,83000,5
6,0.6395311951637268,83000,6
7,0.9604638814926147,83000,7
8,0.3082362115383148,83000,8
9,1.0611371994018555,83000,9
10,0.21049238741397858,83000,10
11,1.7841126918792725,83000,11
0,6.759093761444092,84000,0
1,2.537320852279663,84000,1
2,1.216309905052185,84000,2
3,2.862515926361084,84000,3
4,1.8799434900283813,84000,4
5,0.4367109537124634,84000,5
6,1.5518096685409546,84000,6
7,1.5055351257324219,84000,7
8,2.2545742988586426,84000,8
9,0.3949318528175354,84000,9
10,0.9901965260505676,84000,10
11,0.8080177307128906,84000,11
0,3.708583354949951,85000,0
1,1.2288570404052734,85000,1
2,0.32072344422340393,85000,2
3,0.10525526851415634,85000,3
4,0.4955807626247406,85000,4
5,0.8444735407829285,85000,5
6,0.042778752744197845,85000,6
7,0.8746554255485535,85000,7
8,1.3177603483200073,85000,8
9,0.5201014876365662,85000,9
10,0.13335464894771576,85000,10
11,0.14047026634216309,85000,11
0,4.7978925704956055,86000,0
1,1.599467158317566,86000,1
2,2.610948324203491,86000,2
3,4.3391523361206055,86000,3
4,1.8211266994476318,86000,4
5,0.9504098892211914,86000,5
6,2.3390729427337646,86000,6
7,1.4516199827194214,86000,7
8,3.3249998092651367,86000,8
9,2.6752777099609375,86000,9
10,3.2833023071289062,86000,10
11,1.9412028789520264,86000,11
0,3.682091236114502,87000,0
1,1.6535269021987915,87000,1
2,2.7022156715393066,87000,2
3,1.1646859645843506,87000,3
4,0.9660791754722595,87000,4
5,0.6974057555198669,87000,5
6,1.4050548076629639,87000,6
7,1.2963274717330933,87000,7
8,0.7335660457611084,87000,8
9,0.5154862999916077,87000,9
10,3.5297765731811523,87000,10
11,3.187828779220581,87000,11
0,4.924867153167725,88000,0
1,1.7124921083450317,88000,1
2,0.7376790642738342,88000,2
3,1.0430818796157837,88000,3
4,0.4543170928955078,88000,4
5,0.18671421706676483,88000,5
6,0.8914399147033691,88000,6
7,2.6732358932495117,88000,7
8,2.5531747341156006,88000,8
9,7.182246685028076,88000,9
10,5.02938985824585,88000,10
11,6.13010311126709,88000,11
0,3.380776882171631,89000,0
1,3.4746458530426025,89000,1
2,2.5013906955718994,89000,2
3,4.248804092407227,89000,3
4,3.945580005645752,89000,4
5,2.7533421516418457,89000,5
6,9.248257637023926,89000,6
7,3.672314405441284,89000,7
8,40.75532913208008,89000,8
9,16.076757431030273,89000,9
10,31.207246780395508,89000,10
11,7.733879566192627,89000,11
0,4.405724048614502,90000,0
1,2.405195474624634,90000,1
2,0.8240194916725159,90000,2
3,2.131725788116455,90000,3
4,0.7341151833534241,90000,4
5,3.9239091873168945,90000,5
6,0.7168969511985779,90000,6
7,4.082460403442383,90000,7
8,0.7171687483787537,90000,8
9,0.970268726348877,90000,9
10,2.524718999862671,90000,10
11,2.4604198932647705,90000,11
0,5.337701797485352,91000,0
1,2.8754734992980957,91000,1
2,1.2323927879333496,91000,2
3,0.644646406173706,91000,3
4,0.26053184270858765,91000,4
5,1.2125211954116821,91000,5
6,0.26708275079727173,91000,6
7,0.7091987133026123,91000,7
8,0.35431432723999023,91000,8
9,0.4188013970851898,91000,9
10,6.35804557800293,91000,10
11,0.4563518762588501,91000,11
0,3.62711238861084,92000,0
1,1.300034999847412,92000,1
2,2.211223602294922,92000,2
3,0.4308133125305176,92000,3
4,0.8076040148735046,92000,4
5,0.39396581053733826,92000,5
6,0.7206064462661743,92000,6
7,0.1323746293783188,92000,7
8,20.43778419494629,92000,8
9,5.990508079528809,92000,9
10,4.697834491729736,92000,10
11,2.573909282684326,92000,11
0,3.7388715744018555,93000,0
1,1.0733591318130493,93000,1
2,0.28507930040359497,93000,2
3,1.7907366752624512,93000,3
4,1.6700025796890259,93000,4
5,0.6340320110321045,93000,5
6,8.998918533325195,93000,6
7,0.7811183929443359,93000,7
8,1.2890957593917847,93000,8
9,3.4501349925994873,93000,9
10,0.5170984864234924,93000,10
11,1.092078685760498,93000,11
0,4.90745735168457,94000,0
1,1.4179893732070923,94000,1
2,0.5100477933883667,94000,2
3,1.3985828161239624,94000,3
4,0.15731003880500793,94000,4
5,0.12872017920017242,94000,5
6,0.10694731026887894,94000,6
7,0.9304670691490173,94000,7
8,0.9090431928634644,94000,8
9,0.14096711575984955,94000,9
10,0.7864665389060974,94000,10
11,4.061716556549072,94000,11
0,5.06153678894043,95000,0
1,2.0584027767181396,95000,1
2,1.753544807434082,95000,2
3,2.056089401245117,95000,3
4,2.297438621520996,95000,4
5,3.7788987159729004,95000,5
6,5.972698211669922,95000,6
7,33.93780517578125,95000,7
8,16.525636672973633,95000,8
9,35.79126739501953,95000,9
10,67.20814514160156,95000,10
11,11.85324764251709,95000,11
0,5.428548812866211,96000,0
1,2.953533887863159,96000,1
2,4.937270164489746,96000,2
3,17.846834182739258,96000,3
4,10.89150619506836,96000,4
5,23.155977249145508,96000,5
6,4.516907691955566,96000,6
7,6.117001056671143,96000,7
8,3.3368444442749023,96000,8
9,3.5797650814056396,96000,9
10,3.780226230621338,96000,10
11,8.742735862731934,96000,11
0,3.715128183364868,97000,0
1,1.0583301782608032,97000,1
2,0.27431145310401917,97000,2
3,0.07493056356906891,97000,3
4,0.028343873098492622,97000,4
5,0.0077331336215138435,97000,5
6,0.0024512792006134987,97000,6
7,0.430637001991272,97000,7
8,1.3724802732467651,97000,8
9,0.4394948184490204,97000,9
10,0.4533582627773285,97000,10
11,0.04766601696610451,97000,11
0,4.996966361999512,98000,0
1,1.6369476318359375,98000,1
2,0.5852433443069458,98000,2
3,0.18287363648414612,98000,3
4,0.059690725058317184,98000,4
5,0.8546701073646545,98000,5
6,0.04974449425935745,98000,6
7,0.2500869333744049,98000,7
8,2.5106358528137207,98000,8
9,2.0869293212890625,98000,9
10,2.2587637901306152,98000,10
11,1.427944540977478,98000,11
0,4.478926181793213,99000,0
1,2.2571792602539062,99000,1
2,1.3023675680160522,99000,2
3,1.0128744840621948,99000,3
4,0.4962853491306305,99000,4
5,0.2852771580219269,99000,5
6,1.5884891748428345,99000,6
7,0.14288659393787384,99000,7
8,0.6101640462875366,99000,8
9,0.10151335597038269,99000,9
10,0.09864358603954315,99000,10
11,0.07598833739757538,99000,11
0,3.9877610206604004,100000,0
1,1.4073448181152344,100000,1
2,0.631168007850647,100000,2
3,0.916778028011322,100000,3
4,0.7765074372291565,100000,4
5,3.8386282920837402,100000,5
6,0.5642762780189514,100000,6
7,0.8596171736717224,100000,7
8,1.225682020187378,100000,8
9,0.8134443163871765,100000,9
10,2.030656099319458,100000,10
11,2.708996295928955,100000,11
0,8.36510181427002,101000,0
1,4.092836856842041,101000,1
2,1.8908947706222534,101000,2
3,1.6780699491500854,101000,3
4,1.6568360328674316,101000,4
5,1.0496560335159302,101000,5
6,2.706928014755249,101000,6
7,0.9478592872619629,101000,7
8,7.162081718444824,101000,8
9,1.653790831565857,101000,9
10,3.063443183898926,101000,10
11,1.5407068729400635,101000,11
0,5.119551181793213,102000,0
1,1.8915064334869385,102000,1
2,2.0053532123565674,102000,2
3,1.7043811082839966,102000,3
4,2.2309155464172363,102000,4
5,7.459264278411865,102000,5
6,1.8038791418075562,102000,6
7,19.961780548095703,102000,7
8,1.9738391637802124,102000,8
9,1.715155005455017,102000,9
10,29.467878341674805,102000,10
11,2.24434757232666,102000,11
0,3.725802421569824,103000,0
1,1.3316470384597778,103000,1
2,0.5419296622276306,103000,2
3,0.7678832411766052,103000,3
4,1.9487425088882446,103000,4
5,1.5814489126205444,103000,5
6,0.5993724465370178,103000,6
7,2.3304660320281982,103000,7
8,0.41642892360687256,103000,8
9,0.2843097448348999,103000,9
10,0.7768934369087219,103000,10
11,0.8487250804901123,103000,11
0,5.431396007537842,104000,0
1,1.780907392501831,104000,1
2,2.020005464553833,104000,2
3,1.9594149589538574,104000,3
4,1.9021331071853638,104000,4
5,2.343170166015625,104000,5
6,2.307757616043091,104000,6
7,44.882747650146484,104000,7
8,6.928181171417236,104000,8
9,4.605427265167236,104000,9
10,11.186281204223633,104000,10
11,13.119162559509277,104000,11
0,4.376251697540283,105000,0
1,2.392703056335449,105000,1
2,3.72204852104187,105000,2
3,1.1980257034301758,105000,3
4,0.8963860273361206,105000,4
5,1.3190675973892212,105000,5
6,0.47223228216171265,105000,6
7,0.5780688524246216,105000,7
8,0.41823360323905945,105000,8
9,2.6825811862945557,105000,9
10,1.2720690965652466,105000,10
11,0.579427182674408,105000,11
0,3.716017007827759,106000,0
1,2.1789145469665527,106000,1
2,1.4398633241653442,106000,2
3,0.8140143752098083,106000,3
4,1.0544519424438477,106000,4
5,1.5001710653305054,106000,5
6,0.8337150812149048,106000,6
7,1.4578237533569336,106000,7
8,0.7267906069755554,106000,8
9,3.2361690998077393,106000,9
10,2.2738547325134277,106000,10
11,1.5223028659820557,106000,11
0,3.510354995727539,107000,0
1,2.516193151473999,107000,1
2,1.3631449937820435,107000,2
3,0.9216485023498535,107000,3
4,1.5369157791137695,107000,4
5,1.3926557302474976,107000,5
6,2.261186361312866,107000,6
7,0.8699944019317627,107000,7
8,2.4014053344726562,107000,8
9,0.9271821975708008,107000,9
10,1.2185343503952026,107000,10
11,1.0388102531433105,107000,11
0,3.5099356174468994,108000,0
1,3.1296308040618896,108000,1
2,1.7552027702331543,108000,2
3,0.8939082622528076,108000,3
4,0.672095537185669,108000,4
5,0.4820466935634613,108000,5
6,1.0963356494903564,108000,6
7,0.28867796063423157,108000,7
8,2.1715941429138184,108000,8
9,1.8060284852981567,108000,9
10,1.2791450023651123,108000,10
11,0.7619006037712097,108000,11
0,3.476879835128784,109000,0
1,1.3077609539031982,109000,1
2,0.8839465975761414,109000,2
3,0.5630992650985718,109000,3
4,0.3286493122577667,109000,4
5,1.7976508140563965,109000,5
6,1.6061809062957764,109000,6
7,0.7077433466911316,109000,7
8,1.7747459411621094,109000,8
9,1.6031298637390137,109000,9
10,2.670138359069824,109000,10
11,1.6707992553710938,109000,11
0,3.4360384941101074,110000,0
1,1.4645589590072632,110000,1
2,0.5429118871688843,110000,2
3,1.3103432655334473,110000,3
4,1.0260556936264038,110000,4
5,21.58208465576172,110000,5
6,21.997631072998047,110000,6
7,31.7717227935791,110000,7
8,16.426084518432617,110000,8
9,27.90377426147461,110000,9
10,12.84493350982666,110000,10
11,37.23108673095703,110000,11
0,6.210219860076904,111000,0
1,2.601270914077759,111000,1
2,2.139137029647827,111000,2
3,1.0597474575042725,111000,3
4,1.9498317241668701,111000,4
5,1.3557382822036743,111000,5
6,1.5955140590667725,111000,6
7,1.5434812307357788,111000,7
8,3.875128746032715,111000,8
9,8.708846092224121,111000,9
10,2.8316800594329834,111000,10
11,5.654914379119873,111000,11
0,4.167788982391357,112000,0
1,2.472367763519287,112000,1
2,1.615382432937622,112000,2
3,0.3895881474018097,112000,3
4,2.3764772415161133,112000,4
5,1.8722541332244873,112000,5
6,1.5499058961868286,112000,6
7,4.600121974945068,112000,7
8,4.8831868171691895,112000,8
9,37.898380279541016,112000,9
10,18.42061424255371,112000,10
11,24.514543533325195,112000,11
0,3.560824155807495,113000,0
1,2.0487654209136963,113000,1
2,2.177028179168701,113000,2
3,1.6961814165115356,113000,3
4,1.2208948135375977,113000,4
5,3.7215845584869385,113000,5
6,1.7057102918624878,113000,6
7,27.510501861572266,113000,7
8,14.37835693359375,113000,8
9,6.949201583862305,113000,9
10,4.50606107711792,113000,10
11,4.745607852935791,113000,11
0,3.7945144176483154,114000,0
1,3.573378562927246,114000,1
2,15.855379104614258,114000,2
3,7.170859336853027,114000,3
4,5.2806220054626465,114000,4
5,6.192066192626953,114000,5
6,65.16654205322266,114000,6
7,13.251601219177246,114000,7
8,7.254005432128906,114000,8
9,47.3944091796875,114000,9
10,5.022487163543701,114000,10
11,5.3371992111206055,114000,11
0,3.758596897125244,115000,0
1,1.6251660585403442,115000,1
2,1.1531001329421997,115000,2
3,2.6197009086608887,115000,3
4,1.6875596046447754,115000,4
5,2.056025743484497,115000,5
6,3.224600315093994,115000,6
7,17.353775024414062,115000,7
8,4.726408004760742,115000,8
9,5.409073352813721,115000,9
10,4.004591464996338,115000,10
11,2.180441379547119,115000,11
0,3.685938596725464,116000,0
1,1.7208739519119263,116000,1
2,0.6668436527252197,116000,2
3,0.5962367653846741,116000,3
4,0.4061363935470581,116000,4
5,0.4994507431983948,116000,5
6,0.9838416576385498,116000,6
7,0.2600526809692383,116000,7
8,0.9966381788253784,116000,8
9,0.2808433175086975,116000,9
10,0.4057996869087219,116000,10
11,0.13181543350219727,116000,11
0,3.3983521461486816,117000,0
1,2.551720142364502,117000,1
2,3.502542495727539,117000,2
3,33.42259216308594,117000,3
4,3.355238199234009,117000,4
5,9.603882789611816,117000,5
6,4.3855204582214355,117000,6
7,11.750704765319824,117000,7
8,5.033421993255615,117000,8
9,9.555612564086914,117000,9
10,5.64793586730957,117000,10
11,21.76019859313965,117000,11
0,3.552511692047119,118000,0
1,2.340691089630127,118000,1
2,1.03529953956604,118000,2
3,0.3683851659297943,118000,3
4,1.2939893007278442,118000,4
