,abs,train_step,solver_step
5,0.808935284614563,118000,5
6,1.457951307296753,118000,6
7,1.2515307664871216,118000,7
8,2.284986734390259,118000,8
9,5.154351234436035,118000,9
10,1.4350733757019043,118000,10
11,6.167993545532227,118000,11
0,6.132598876953125,119000,0
1,3.627634286880493,119000,1
2,1.8747191429138184,119000,2
3,0.9270514845848083,119000,3
4,0.5458932518959045,119000,4
5,0.5597764253616333,119000,5
6,0.2644307315349579,119000,6
7,2.4402310848236084,119000,7
8,0.6141809225082397,119000,8
9,1.5136648416519165,119000,9
10,1.0472886562347412,119000,10
11,1.9514034986495972,119000,11
0,3.802173614501953,120000,0
1,1.3135284185409546,120000,1
2,0.5917656421661377,120000,2
3,0.2751152217388153,120000,3
4,0.08178526163101196,120000,4
5,0.019051073119044304,120000,5
6,0.006834601517766714,120000,6
7,1.213965654373169,120000,7
8,0.42250388860702515,120000,8
9,0.009178845211863518,120000,9
10,2.1129345893859863,120000,10
11,0.012807651422917843,120000,11
0,4.129849433898926,121000,0
1,2.690532922744751,121000,1
2,68.01527404785156,121000,2
3,21.683528900146484,121000,3
4,71.47534942626953,121000,4
5,25.283084869384766,121000,5
6,10.296510696411133,121000,6
7,5.272578239440918,121000,7
8,6.83750057220459,121000,8
9,4.238091468811035,121000,9
10,12.794666290283203,121000,10
11,4.227003574371338,121000,11
0,3.5740578174591064,122000,0
1,0.9941285848617554,122000,1
2,1.7882263660430908,122000,2
3,1.0296881198883057,122000,3
4,1.4604898691177368,122000,4
5,1.6259554624557495,122000,5
6,7.381608009338379,122000,6
7,8.776421546936035,122000,7
8,5.403707027435303,122000,8
9,5.472793102264404,122000,9
10,10.337626457214355,122000,10
11,11.846234321594238,122000,11
0,4.027563095092773,123000,0
1,2.295175790786743,123000,1
2,2.1165478229522705,123000,2
3,2.5737063884735107,123000,3
4,1.671355128288269,123000,4
5,3.0317022800445557,123000,5
6,0.8627274036407471,123000,6
7,1.6006441116333008,123000,7
8,1.4584853649139404,123000,8
9,11.222265243530273,123000,9
10,3.0970098972320557,123000,10
11,2.0462942123413086,123000,11
0,4.740220069885254,124000,0
1,2.348726749420166,124000,1
2,1.0478193759918213,124000,2
3,0.7079507112503052,124000,3
4,0.3272742033004761,124000,4
5,0.40338999032974243,124000,5
6,0.268978089094162,124000,6
7,2.1264703273773193,124000,7
8,1.395894169807434,124000,8
9,2.433612108230591,124000,9
10,1.8418651819229126,124000,10
11,1.986942172050476,124000,11
0,3.5879523754119873,125000,0
1,2.028404712677002,125000,1
2,1.8033429384231567,125000,2
3,1.6448228359222412,125000,3
4,51.92643737792969,125000,4
5,2.6855151653289795,125000,5
6,2.6946935653686523,125000,6
7,5.5037455558776855,125000,7
8,5.125234603881836,125000,8
9,177.71478271484375,125000,9
10,11.018284797668457,125000,10
11,8.16305160522461,125000,11
0,4.232461452484131,126000,0
1,1.7820611000061035,126000,1
2,2.4811856746673584,126000,2
3,2.795182466506958,126000,3
4,1.2486284971237183,126000,4
5,0.6536157131195068,126000,5
6,0.8781571388244629,126000,6
7,1.5470372438430786,126000,7
8,6.799421310424805,126000,8
9,2.357004165649414,126000,9
10,2.818662405014038,126000,10
11,1.5925809144973755,126000,11
0,3.391964912414551,127000,0
1,1.2010743618011475,127000,1
2,0.6309096813201904,127000,2
3,0.8769834041595459,127000,3
4,9.889348983764648,127000,4
5,1.570867657661438,127000,5
6,15.426793098449707,127000,6
7,1.7118085622787476,127000,7
8,1.5035654306411743,127000,8
9,55.22077560424805,127000,9
10,4.660693168640137,127000,10
11,1.7556296586990356,127000,11
0,3.6508495807647705,128000,0
1,1.496862530708313,128000,1
2,0.6574420928955078,128000,2
3,1.7359466552734375,128000,3
4,0.2391766458749771,128000,4
5,0.8093978762626648,128000,5
6,1.6795576810836792,128000,6
7,0.49867114424705505,128000,7
8,1.6303006410598755,128000,8
9,1.9170732498168945,128000,9
10,1.0043623447418213,128000,10
11,0.8711948394775391,128000,11
0,3.3595399856567383,129000,0
1,1.441441535949707,129000,1
2,1.2735881805419922,129000,2
3,1.125396728515625,129000,3
4,1.0734080076217651,129000,4
5,2.1697893142700195,129000,5
6,3.2790441513061523,129000,6
7,2.178807497024536,129000,7
8,3.1714553833007812,129000,8
9,1.2478293180465698,129000,9
10,5.306208610534668,129000,10
11,1.6483323574066162,129000,11
0,3.383030891418457,130000,0
1,3.1004457473754883,130000,1
2,1.4639719724655151,130000,2
3,1.035833477973938,130000,3
4,0.3640845715999603,130000,4
5,0.3383530080318451,130000,5
6,1.5902241468429565,130000,6
7,1.9169702529907227,130000,7
8,2.208246946334839,130000,8
9,0.8923202157020569,130000,9
10,0.7640883922576904,130000,10
11,2.5676913261413574,130000,11
0,4.287468910217285,131000,0
1,1.206831455230713,131000,1
2,2.3274595737457275,131000,2
3,33.20981216430664,131000,3
4,51.973876953125,131000,4
5,13.798412322998047,131000,5
6,6.99604606628418,131000,6
7,5.333185195922852,131000,7
8,15.090903282165527,131000,8
9,5.6317644119262695,131000,9
10,3.8801004886627197,131000,10
11,3.1260383129119873,131000,11
0,3.3961658477783203,132000,0
1,2.034883737564087,132000,1
2,1.5853142738342285,132000,2
3,2.680809259414673,132000,3
4,3.00335431098938,132000,4
5,6.856919765472412,132000,5
6,28.30072593688965,132000,6
7,15.967758178710938,132000,7
8,10.463254928588867,132000,8
9,15.188328742980957,132000,9
10,11.55838680267334,132000,10
11,7.336575031280518,132000,11
0,4.5117058753967285,133000,0
1,1.8586055040359497,133000,1
2,0.6090396046638489,133000,2
3,0.19107241928577423,133000,3
4,1.3887379169464111,133000,4
5,1.9505670070648193,133000,5
6,1.6076594591140747,133000,6
7,5.053339958190918,133000,7
8,2.8541455268859863,133000,8
9,3.219226360321045,133000,9
10,2.803652048110962,133000,10
11,6.336790561676025,133000,11
0,3.352393388748169,134000,0
1,1.7171332836151123,134000,1
2,0.6951773762702942,134000,2
3,0.6261498928070068,134000,3
4,0.49187496304512024,134000,4
5,2.2111401557922363,134000,5
6,0.7531388998031616,134000,6
7,1.6864440441131592,134000,7
8,1.2750258445739746,134000,8
9,0.5732758641242981,134000,9
10,2.682968854904175,134000,10
11,1.5283206701278687,134000,11
0,3.3837952613830566,135000,0
1,0.9773675203323364,135000,1
2,1.0257751941680908,135000,2
3,1.1896953582763672,135000,3
4,0.434655100107193,135000,4
5,0.3508698642253876,135000,5
6,0.863910973072052,135000,6
7,0.75656658411026,135000,7
8,0.45810097455978394,135000,8
9,0.6203442215919495,135000,9
10,2.0737392902374268,135000,10
11,1.661788821220398,135000,11
0,3.5353775024414062,136000,0
1,1.642188549041748,136000,1
2,0.7506163716316223,136000,2
3,0.4328228235244751,136000,3
4,0.8313136696815491,136000,4
5,0.33001944422721863,136000,5
6,0.4424818158149719,136000,6
7,0.6000011563301086,136000,7
8,0.5850622057914734,136000,8
9,2.371511936187744,136000,9
10,0.609917402267456,136000,10
11,11.145670890808105,136000,11
0,3.3464126586914062,137000,0
1,2.374873638153076,137000,1
2,1.5584651231765747,137000,2
3,0.44376710057258606,137000,3
4,2.086266040802002,137000,4
5,0.9845392107963562,137000,5
6,2.959482431411743,137000,6
7,4.006897926330566,137000,7
8,4.18999719619751,137000,8
9,8.788371086120605,137000,9
10,22.832054138183594,137000,10
11,22.490222930908203,137000,11
0,3.3069305419921875,138000,0
1,0.9705663323402405,138000,1
2,0.9482690691947937,138000,2
3,0.7446353435516357,138000,3
4,0.5582608580589294,138000,4
5,1.1113710403442383,138000,5
6,1.0650347471237183,138000,6
7,1.6755305528640747,138000,7
8,1.7651487588882446,138000,8
9,8.528995513916016,138000,9
10,5.707078456878662,138000,10
11,9.107290267944336,138000,11
0,3.6017889976501465,139000,0
1,2.0289576053619385,139000,1
2,1.0236159563064575,139000,2
3,0.33773455023765564,139000,3
4,0.11411991715431213,139000,4
5,0.42250415682792664,139000,5
6,0.09322358667850494,139000,6
7,1.3353842496871948,139000,7
8,2.189594030380249,139000,8
9,0.23994475603103638,139000,9
10,0.15096300840377808,139000,10
11,0.2043897807598114,139000,11
0,3.3471567630767822,140000,0
1,1.8574904203414917,140000,1
2,0.81650310754776,140000,2
3,1.4079511165618896,140000,3
4,0.6785773634910583,140000,4
5,2.0031189918518066,140000,5
6,1.1415725946426392,140000,6
7,4.354934215545654,140000,7
8,5.179505348205566,140000,8
9,3.930593967437744,140000,9
10,2.7477521896362305,140000,10
11,5.210348129272461,140000,11
0,3.6534104347229004,141000,0
1,1.2944632768630981,141000,1
2,0.5466647744178772,141000,2
3,1.094215989112854,141000,3
4,0.15080292522907257,141000,4
5,0.09444727748632431,141000,5
6,2.998537063598633,141000,6
7,12.209949493408203,141000,7
8,0.4279753565788269,141000,8
9,4.808773517608643,141000,9
10,4.337497234344482,141000,10
11,8.039883613586426,141000,11
0,3.562331199645996,142000,0
1,1.1622151136398315,142000,1
2,0.2856749892234802,142000,2
3,0.09118224680423737,142000,3
4,0.031210677698254585,142000,4
5,0.38947364687919617,142000,5
6,0.01727859117090702,142000,6
7,0.036905284970998764,142000,7
8,0.043032556772232056,142000,8
9,0.8633880615234375,142000,9
10,0.03812354430556297,142000,10
11,0.04395917057991028,142000,11
0,3.473203182220459,143000,0
1,1.4659701585769653,143000,1
2,0.5751063823699951,143000,2
3,0.595012366771698,143000,3
4,0.7484812140464783,143000,4
5,4.5848002433776855,143000,5
6,1.5805575847625732,143000,6
7,2.1136269569396973,143000,7
8,3.652261734008789,143000,8
9,2.46720027923584,143000,9
10,1.0570701360702515,143000,10
11,1.4879045486450195,143000,11
0,3.322526454925537,144000,0
1,2.021188735961914,144000,1
2,1.5863771438598633,144000,2
3,0.7974317669868469,144000,3
4,0.6947494149208069,144000,4
5,0.5561772584915161,144000,5
6,1.3925658464431763,144000,6
7,0.28158605098724365,144000,7
8,1.4097729921340942,144000,8
9,0.9737693667411804,144000,9
10,0.3794887363910675,144000,10
11,0.4542151391506195,144000,11
0,3.3227787017822266,145000,0
1,0.9565815925598145,145000,1
2,0.24221448600292206,145000,2
3,0.9192485213279724,145000,3
4,1.361293077468872,145000,4
5,0.7030553221702576,145000,5
6,1.2391446828842163,145000,6
7,1.4300360679626465,145000,7
8,1.4264734983444214,145000,8
9,1.236112117767334,145000,9
10,5.1029181480407715,145000,10
11,1.4400243759155273,145000,11
0,3.4742679595947266,146000,0
1,4.249973297119141,146000,1
2,2.066807746887207,146000,2
3,1.2206541299819946,146000,3
4,1.656803011894226,146000,4
5,0.7144248485565186,146000,5
6,0.3535870611667633,146000,6
7,6.0564398765563965,146000,7
8,4.664539813995361,146000,8
9,20.236196517944336,146000,9
10,4.763472080230713,146000,10
11,21.333934783935547,146000,11
0,4.343858242034912,147000,0
1,1.1855990886688232,147000,1
2,0.41696032881736755,147000,2
3,1.643479347229004,147000,3
4,0.6409602761268616,147000,4
5,17.311199188232422,147000,5
6,0.6808288097381592,147000,6
7,0.8599536418914795,147000,7
8,0.7574276924133301,147000,8
9,0.6592104434967041,147000,9
10,1.618932843208313,147000,10
11,2.6475560665130615,147000,11
0,3.3034985065460205,148000,0
1,2.806704521179199,148000,1
2,1.8944143056869507,148000,2
3,1.2974765300750732,148000,3
4,1.8924129009246826,148000,4
5,0.8732085824012756,148000,5
6,0.6448211669921875,148000,6
7,0.39740830659866333,148000,7
8,2.428553581237793,148000,8
9,1.8094501495361328,148000,9
10,2.9222989082336426,148000,10
11,8.25270938873291,148000,11
0,4.421659469604492,149000,0
1,4.080812931060791,149000,1
2,2.874924421310425,149000,2
3,1.807413935661316,149000,3
4,1.1767325401306152,149000,4
5,2.396322011947632,149000,5
6,1.8702125549316406,149000,6
7,5.172970294952393,149000,7
8,6.54193115234375,149000,8
9,7.957775592803955,149000,9
10,13.66219425201416,149000,10
11,4.433102130889893,149000,11
0,4.064939498901367,150000,0
1,3.2534940242767334,150000,1
2,8.74703598022461,150000,2
3,16.696006774902344,150000,3
4,13.596599578857422,150000,4
5,6.8507184982299805,150000,5
6,4.001338005065918,150000,6
7,6.613667964935303,150000,7
8,6.906750679016113,150000,8
9,4.887521266937256,150000,9
10,11.98452377319336,150000,10
11,5.5354695320129395,150000,11
0,5.6030988693237305,151000,0
1,2.0553388595581055,151000,1
2,0.8145976662635803,151000,2
3,0.22797462344169617,151000,3
4,1.228128433227539,151000,4
5,1.3323218822479248,151000,5
6,2.6134891510009766,151000,6
7,2.5890583992004395,151000,7
8,67.97371673583984,151000,8
9,1.0737230777740479,151000,9
10,3.182915210723877,151000,10
11,2.906318426132202,151000,11
0,3.6494390964508057,152000,0
1,1.7246387004852295,152000,1
2,0.7809494733810425,152000,2
3,0.16509270668029785,152000,3
4,1.0209217071533203,152000,4
5,0.20598271489143372,152000,5
6,1.4222849607467651,152000,6
7,0.20213845372200012,152000,7
8,1.5383195877075195,152000,8
9,1.1767656803131104,152000,9
10,1.338524580001831,152000,10
11,0.31514987349510193,152000,11
0,3.387801170349121,153000,0
1,2.2419681549072266,153000,1
2,1.2027667760849,153000,2
3,2.38053297996521,153000,3
4,0.6407697796821594,153000,4
5,1.3940820693969727,153000,5
6,0.9205710887908936,153000,6
7,4.110865592956543,153000,7
8,1.4183567762374878,153000,8
9,2.0066590309143066,153000,9
10,4.19811487197876,153000,10
11,1.9250872135162354,153000,11
0,3.29134202003479,154000,0
1,1.0788099765777588,154000,1
2,0.2767743170261383,154000,2
3,1.2550973892211914,154000,3
4,2.312177896499634,154000,4
5,1.8060139417648315,154000,5
6,1.3699476718902588,154000,6
7,1.486677885055542,154000,7
8,0.8805718421936035,154000,8
9,3.6238532066345215,154000,9
10,2.8120970726013184,154000,10
11,33.637481689453125,154000,11
0,3.3017194271087646,155000,0
1,0.9323186874389648,155000,1
2,1.0198813676834106,155000,2
3,0.3822833001613617,155000,3
4,0.3241922855377197,155000,4
5,1.0231378078460693,155000,5
6,1.1513148546218872,155000,6
7,0.6798956990242004,155000,7
8,0.8654863238334656,155000,8
9,0.41571763157844543,155000,9
10,0.5498586297035217,155000,10
11,11.003066062927246,155000,11
0,3.3987135887145996,156000,0
1,1.711052656173706,156000,1
2,0.7665656805038452,156000,2
3,0.9854205846786499,156000,3
4,0.5656301379203796,156000,4
5,21.91139030456543,156000,5
6,1.4805048704147339,156000,6
7,15.927038192749023,156000,7
8,1.7101653814315796,156000,8
9,5.5126872062683105,156000,9
10,2.1836042404174805,156000,10
11,3.5345726013183594,156000,11
0,3.4025588035583496,157000,0
1,1.1201770305633545,157000,1
2,0.28646120429039,157000,2
3,0.08912228047847748,157000,3
4,2.4081931114196777,157000,4
5,0.05686982721090317,157000,5
6,0.06456033140420914,157000,6
7,0.06300319731235504,157000,7
8,0.8511136770248413,157000,8
9,0.0774150863289833,157000,9
10,0.45601895451545715,157000,10
11,0.7304924130439758,157000,11
0,3.7765860557556152,158000,0
1,1.9090197086334229,158000,1
2,1.0289758443832397,158000,2
3,0.9319726824760437,158000,3
4,1.173599362373352,158000,4
5,0.6189737319946289,158000,5
6,0.5351962447166443,158000,6
7,0.5270914435386658,158000,7
8,0.28704506158828735,158000,8
9,1.124057650566101,158000,9
10,1.0746996402740479,158000,10
11,1.075718879699707,158000,11
0,3.527514934539795,159000,0
1,1.2215949296951294,159000,1
2,1.2467856407165527,159000,2
3,2.144338607788086,159000,3
4,42.5817756652832,159000,4
5,10.60816764831543,159000,5
6,6.7916741371154785,159000,6
7,3.912503957748413,159000,7
8,10.723169326782227,159000,8
9,3.519465446472168,159000,9
10,19.070335388183594,159000,10
11,8.079479217529297,159000,11
0,3.3145389556884766,160000,0
1,2.3257553577423096,160000,1
2,1.700232744216919,160000,2
3,1.5537567138671875,160000,3
4,8.826864242553711,160000,4
5,1.7778204679489136,160000,5
6,4.020157814025879,160000,6
7,1.8535308837890625,160000,7
8,1.2766413688659668,160000,8
9,2.087319850921631,160000,9
10,4.4006733894348145,160000,10
11,562.5142211914062,160000,11
0,3.296491861343384,161000,0
1,1.1112501621246338,161000,1
2,1.0869083404541016,161000,2
3,0.36743658781051636,161000,3
4,0.3046809136867523,161000,4
5,0.21535243093967438,161000,5
6,1.233765959739685,161000,6
7,0.11978692561388016,161000,7
8,0.46111589670181274,161000,8
9,1.0029077529907227,161000,9
10,2.329202175140381,161000,10
11,2.0082550048828125,161000,11
0,3.300971031188965,162000,0
1,0.981218695640564,162000,1
2,0.8968371748924255,162000,2
3,2.072582721710205,162000,3
4,1.3947389125823975,162000,4
5,6.725371837615967,162000,5
6,4.8823113441467285,162000,6
7,5.010112285614014,162000,7
8,5.694343090057373,162000,8
9,5.7690229415893555,162000,9
10,5.845999717712402,162000,10
11,12.001173973083496,162000,11
0,3.4022061824798584,163000,0
1,0.9410292506217957,163000,1
2,1.385044813156128,163000,2
3,0.6687653064727783,163000,3
4,0.5720866918563843,163000,4
5,4.7298970222473145,163000,5
6,4.934198379516602,163000,6
7,2.2485744953155518,163000,7
8,16.79214859008789,163000,8
9,3.2915542125701904,163000,9
10,1.7973698377609253,163000,10
11,2.1083478927612305,163000,11
0,3.440622329711914,164000,0
1,0.9553095698356628,164000,1
2,0.2721423804759979,164000,2
3,0.9441014528274536,164000,3
4,1.3694958686828613,164000,4
5,0.22713793814182281,164000,5
6,0.2098304182291031,164000,6
7,0.4041222333908081,164000,7
8,0.8427508473396301,164000,8
9,0.6095889806747437,164000,9
10,1.477466344833374,164000,10
11,0.6082776188850403,164000,11
0,3.4791390895843506,165000,0
1,1.4522521495819092,165000,1
2,0.6172112822532654,165000,2
3,0.25541043281555176,165000,3
4,0.42128247022628784,165000,4
5,1.5619465112686157,165000,5
6,4.345546245574951,165000,6
7,3.033565044403076,165000,7
8,3.6739065647125244,165000,8
9,2.4033684730529785,165000,9
10,1.813683271408081,165000,10
11,1.0122511386871338,165000,11
0,3.3402514457702637,166000,0
1,2.1196553707122803,166000,1
2,1.105028748512268,166000,2
3,0.8660219311714172,166000,3
4,0.8512618541717529,166000,4
5,1.7091237306594849,166000,5
6,1.3265013694763184,166000,6
7,0.7733731865882874,166000,7
8,2.230118751525879,166000,8
9,1.3679267168045044,166000,9
10,0.7186216115951538,166000,10
11,1.4469431638717651,166000,11
0,3.3710310459136963,167000,0
1,1.0522074699401855,167000,1
2,0.5886720418930054,167000,2
3,1.6962445974349976,167000,3
4,0.5070933699607849,167000,4
5,3.728602170944214,167000,5
6,0.6027518510818481,167000,6
7,0.609721839427948,167000,7
8,0.9112107753753662,167000,8
9,2.023291826248169,167000,9
10,0.8456753492355347,167000,10
11,1.1418105363845825,167000,11
0,4.957258224487305,168000,0
1,2.1324405670166016,168000,1
2,1.9988582134246826,168000,2
3,1.2315844297409058,168000,3
4,1.0631341934204102,168000,4
5,0.6726176738739014,168000,5
6,0.46288278698921204,168000,6
7,0.39158323407173157,168000,7
8,0.5441291928291321,168000,8
9,0.28424450755119324,168000,9
10,0.9674682021141052,168000,10
11,20.704814910888672,168000,11
0,4.724416732788086,169000,0
1,1.6000834703445435,169000,1
2,1.6334969997406006,169000,2
3,27.4907283782959,169000,3
4,2.9631235599517822,169000,4
5,14.553921699523926,169000,5
6,10.654541015625,169000,6
7,6.728748321533203,169000,7
8,15.717849731445312,169000,8
9,37.22616958618164,169000,9
10,74.0417251586914,169000,10
11,12.774136543273926,169000,11
0,3.42425537109375,170000,0
1,2.7045209407806396,170000,1
2,21.90094757080078,170000,2
3,52.74738693237305,170000,3
4,21.63846206665039,170000,4
5,19.127262115478516,170000,5
6,6.819149971008301,170000,6
7,6.730585098266602,170000,7
8,6.565883159637451,170000,8
9,37.386199951171875,170000,9
10,15.44350528717041,170000,10
11,7.615538120269775,170000,11
0,4.101883888244629,171000,0
1,1.1174107789993286,171000,1
2,1.2945337295532227,171000,2
3,0.8944457173347473,171000,3
4,7.028356075286865,171000,4
5,1.8127998113632202,171000,5
6,1.4622888565063477,171000,6
7,2.67783784866333,171000,7
8,11.005315780639648,171000,8
9,4.988601207733154,171000,9
10,12.99096393585205,171000,10
11,15.64648723602295,171000,11
0,4.379859447479248,172000,0
1,1.2319064140319824,172000,1
2,0.6996273398399353,172000,2
3,16.293834686279297,172000,3
4,2.8992919921875,172000,4
5,14.570290565490723,172000,5
6,9.016715049743652,172000,6
7,15.9783935546875,172000,7
8,16.734020233154297,172000,8
9,5.267209529876709,172000,9
10,6.091109275817871,172000,10
11,9.059303283691406,172000,11
0,3.3834164142608643,173000,0
1,2.6290016174316406,173000,1
2,1.3107669353485107,173000,2
3,0.9666544795036316,173000,3
4,1.116995930671692,173000,4
5,0.2898930311203003,173000,5
6,1.5099496841430664,173000,6
7,2.8691611289978027,173000,7
8,4.875189781188965,173000,8
9,2.1954336166381836,173000,9
10,1.7508149147033691,173000,10
11,4.586358547210693,173000,11
0,3.240208387374878,174000,0
1,0.9314125776290894,174000,1
2,1.3465358018875122,174000,2
3,1.5441796779632568,174000,3
4,0.4155876040458679,174000,4
5,0.344598650932312,174000,5
6,1.445107102394104,174000,6
7,2.2714624404907227,174000,7
8,0.9287890791893005,174000,8
9,9.279943466186523,174000,9
10,2.280534267425537,174000,10
11,1.6162965297698975,174000,11
0,3.3379127979278564,175000,0
1,3.461989641189575,175000,1
2,1.208163857460022,175000,2
3,1.384074330329895,175000,3
4,0.8696867823600769,175000,4
5,0.697955846786499,175000,5
6,0.6288532614707947,175000,6
7,1.2110000848770142,175000,7
