,abs,train_step,solver_step
8,0.6743668913841248,175000,8
9,0.9869436621665955,175000,9
10,1.6601381301879883,175000,10
11,0.6251972913742065,175000,11
0,3.2238385677337646,176000,0
1,1.1625473499298096,176000,1
2,2.409740686416626,176000,2
3,1.4975124597549438,176000,3
4,1.2825864553451538,176000,4
5,6.916316032409668,176000,5
6,2.539984941482544,176000,6
7,7.402092456817627,176000,7
8,12.972630500793457,176000,8
9,27.064186096191406,176000,9
10,31.10292625427246,176000,10
11,17.54330825805664,176000,11
0,3.8874998092651367,177000,0
1,1.9469985961914062,177000,1
2,2.382382869720459,177000,2
3,1.1904449462890625,177000,3
4,1.8495230674743652,177000,4
5,2.579899311065674,177000,5
6,0.9381057620048523,177000,6
7,0.9784042239189148,177000,7
8,1.414526343345642,177000,8
9,1.8354533910751343,177000,9
10,1.7995820045471191,177000,10
11,4.453023433685303,177000,11
0,4.6272077560424805,178000,0
1,1.4280753135681152,178000,1
2,0.49860355257987976,178000,2
3,0.1695302277803421,178000,3
4,0.050695404410362244,178000,4
5,0.01548719685524702,178000,5
6,0.004239572212100029,178000,6
7,2.0463991165161133,178000,7
8,0.06974207609891891,178000,8
9,1.2329723834991455,178000,9
10,0.8805243968963623,178000,10
11,0.014376240782439709,178000,11
0,3.238039970397949,179000,0
1,0.9164097309112549,179000,1
2,0.23381991684436798,179000,2
3,0.06090136989951134,179000,3
4,0.020582281053066254,179000,4
5,0.00506406556814909,179000,5
6,0.0017195940017700195,179000,6
7,1.1581058502197266,179000,7
8,0.3509131371974945,179000,8
9,0.3420011103153229,179000,9
10,0.014142015017569065,179000,10
11,1.550915002822876,179000,11
0,3.2443137168884277,180000,0
1,1.8146601915359497,180000,1
2,1.907142996788025,180000,2
3,0.9858362078666687,180000,3
4,0.5675309896469116,180000,4
5,0.7346504330635071,180000,5
6,0.4293206036090851,180000,6
7,0.9352880120277405,180000,7
8,0.3316076695919037,180000,8
9,0.2770276665687561,180000,9
10,1.426875114440918,180000,10
11,1.410905361175537,180000,11
0,6.058342933654785,181000,0
1,2.6961569786071777,181000,1
2,0.9725553393363953,181000,2
3,0.2722470164299011,181000,3
4,1.2480777502059937,181000,4
5,0.7042238116264343,181000,5
6,0.26655614376068115,181000,6
7,0.6584896445274353,181000,7
8,0.4310639798641205,181000,8
9,8.562888145446777,181000,9
10,0.6945102214813232,181000,10
11,5.283009052276611,181000,11
0,3.217278003692627,182000,0
1,2.0525128841400146,182000,1
2,1.3091315031051636,182000,2
3,1.0656019449234009,182000,3
4,0.7816129326820374,182000,4
5,2.4888548851013184,182000,5
6,2.1545486450195312,182000,6
7,1.697533369064331,182000,7
8,7.808830261230469,182000,8
9,4.384337425231934,182000,9
10,14.29694652557373,182000,10
11,2.2465219497680664,182000,11
0,4.1403656005859375,183000,0
1,1.4199777841567993,183000,1
2,1.085674524307251,183000,2
3,0.5724760293960571,183000,3
4,0.36197441816329956,183000,4
5,0.6432909965515137,183000,5
6,0.5556992888450623,183000,6
7,2.289828300476074,183000,7
8,5.727438449859619,183000,8
9,5.711333751678467,183000,9
10,8.372003555297852,183000,10
11,19.25091552734375,183000,11
0,3.2767698764801025,184000,0
1,0.9170060753822327,184000,1
2,0.2586788535118103,184000,2
3,1.8606845140457153,184000,3
4,1.0846060514450073,184000,4
5,2.385221004486084,184000,5
6,1.8853636980056763,184000,6
7,0.8388822078704834,184000,7
8,2.147125720977783,184000,8
9,2.391822099685669,184000,9
10,2.252241373062134,184000,10
11,2.3091015815734863,184000,11
0,4.891540050506592,185000,0
1,2.120469570159912,185000,1
2,0.8326890468597412,185000,2
3,0.4021192491054535,185000,3
4,1.3751009702682495,185000,4
5,0.9367928504943848,185000,5
6,0.5897068381309509,185000,6
7,0.9249868988990784,185000,7
8,0.81937575340271,185000,8
9,2.4155943393707275,185000,9
10,2.813998222351074,185000,10
11,1.5104349851608276,185000,11
0,3.4700064659118652,186000,0
1,1.2487578392028809,186000,1
2,1.4005697965621948,186000,2
3,1.5823544263839722,186000,3
4,3.488632917404175,186000,4
5,4.496278285980225,186000,5
6,1.6948425769805908,186000,6
7,6.54838228225708,186000,7
8,21.705425262451172,186000,8
9,58.21162414550781,186000,9
10,2.922369956970215,186000,10
11,3.322598457336426,186000,11
0,5.2254204750061035,187000,0
1,2.2312276363372803,187000,1
2,1.6811347007751465,187000,2
3,67.40750122070312,187000,3
4,3.535135507583618,187000,4
5,10.532903671264648,187000,5
6,2.243886709213257,187000,6
7,2.4553842544555664,187000,7
8,3.3329079151153564,187000,8
9,6.9044599533081055,187000,9
10,5.024349212646484,187000,10
11,11.11097240447998,187000,11
0,3.184755325317383,188000,0
1,3.869168281555176,188000,1
2,2.972182273864746,188000,2
3,18.00735092163086,188000,3
4,3.2097153663635254,188000,4
5,3.310692548751831,188000,5
6,1.997330665588379,188000,6
7,1.669800877571106,188000,7
8,1.3835487365722656,188000,8
9,4.138503551483154,188000,9
10,3.992729902267456,188000,10
11,4.413951396942139,188000,11
0,3.2867069244384766,189000,0
1,1.6751680374145508,189000,1
2,2.950486898422241,189000,2
3,0.5666881799697876,189000,3
4,0.8571943640708923,189000,4
5,5.30457067489624,189000,5
6,22.47539710998535,189000,6
7,4.313288688659668,189000,7
8,19.187673568725586,189000,8
9,9.787768363952637,189000,9
10,37.049434661865234,189000,10
11,219.94647216796875,189000,11
0,4.554156303405762,190000,0
1,2.5266003608703613,190000,1
2,1.2482811212539673,190000,2
3,3.0068888664245605,190000,3
4,1.8756834268569946,190000,4
5,6.218942165374756,190000,5
6,1.6440287828445435,190000,6
7,1.9430291652679443,190000,7
8,2.303161382675171,190000,8
9,2.325406551361084,190000,9
10,1.1622217893600464,190000,10
11,3.267221689224243,190000,11
0,3.169309377670288,191000,0
1,1.8094829320907593,191000,1
2,0.67095547914505,191000,2
3,2.0833144187927246,191000,3
4,2.15317964553833,191000,4
5,8.275318145751953,191000,5
6,3.195490598678589,191000,6
7,2.669135808944702,191000,7
8,2.0509603023529053,191000,8
9,1.5813324451446533,191000,9
10,2.235757350921631,191000,10
11,1.8997799158096313,191000,11
0,3.402308940887451,192000,0
1,1.1946656703948975,192000,1
2,0.483521968126297,192000,2
3,0.20818506181240082,192000,3
4,0.05996274948120117,192000,4
5,0.01300312951207161,192000,5
6,0.0041625103913247585,192000,6
7,0.0015827937750145793,192000,7
8,1.2048747539520264,192000,8
9,0.3316218852996826,192000,9
10,0.3409837484359741,192000,10
11,3.634464979171753,192000,11
0,3.3170957565307617,193000,0
1,1.936416506767273,193000,1
2,0.9596350789070129,193000,2
3,0.9897500872612,193000,3
4,2.140428066253662,193000,4
5,3.0295722484588623,193000,5
6,1.9528231620788574,193000,6
7,1.4803004264831543,193000,7
8,1.4770594835281372,193000,8
9,4.033332824707031,193000,9
10,7.8068695068359375,193000,10
11,22.88759422302246,193000,11
0,3.167855739593506,194000,0
1,2.0706913471221924,194000,1
2,1.0725550651550293,194000,2
3,2.0253217220306396,194000,3
4,1.683546543121338,194000,4
5,2.1834769248962402,194000,5
6,78.45760345458984,194000,6
7,3.021390438079834,194000,7
8,27.22905158996582,194000,8
9,4.687037944793701,194000,9
10,11.00986385345459,194000,10
11,22.205242156982422,194000,11
0,3.2254798412323,195000,0
1,1.8157597780227661,195000,1
2,0.854087769985199,195000,2
3,0.5689770579338074,195000,3
4,0.7320694923400879,195000,4
5,0.6099104285240173,195000,5
6,18.876676559448242,195000,6
7,2.579638957977295,195000,7
8,3.75598406791687,195000,8
9,5.381546497344971,195000,9
10,7.612005233764648,195000,10
11,5.112887382507324,195000,11
0,3.160520315170288,196000,0
1,1.9085421562194824,196000,1
2,1.5786728858947754,196000,2
3,1.8770076036453247,196000,3
4,2.5674383640289307,196000,4
5,1.245720624923706,196000,5
6,2.228433609008789,196000,6
7,0.853062629699707,196000,7
8,0.7125161290168762,196000,8
9,1.128140926361084,196000,9
10,0.9670064449310303,196000,10
11,6.19305419921875,196000,11
0,3.306675672531128,197000,0
1,1.476614236831665,197000,1
2,1.6618796586990356,197000,2
3,1.5560433864593506,197000,3
4,0.5066625475883484,197000,4
5,3.151297092437744,197000,5
6,5.491568565368652,197000,6
7,25.097793579101562,197000,7
8,7.245997905731201,197000,8
9,7.495902061462402,197000,9
10,4.7940354347229,197000,10
11,6.987491607666016,197000,11
0,3.1421189308166504,198000,0
1,1.7376996278762817,198000,1
2,0.939182460308075,198000,2
3,1.2664458751678467,198000,3
4,2.8640074729919434,198000,4
5,1.4536731243133545,198000,5
6,0.8444097638130188,198000,6
7,0.5543606281280518,198000,7
8,0.7180312871932983,198000,8
9,0.8639032244682312,198000,9
10,1.555122971534729,198000,10
11,0.9211657643318176,198000,11
0,3.137371778488159,199000,0
1,1.8482370376586914,199000,1
2,1.3272467851638794,199000,2
3,2.0736889839172363,199000,3
4,0.6652325987815857,199000,4
5,1.2542343139648438,199000,5
6,0.6181904077529907,199000,6
7,1.5408625602722168,199000,7
8,1.3824350833892822,199000,8
9,0.26625677943229675,199000,9
10,0.8708176612854004,199000,10
11,0.24311846494674683,199000,11
0,3.2195842266082764,200000,0
1,1.4082821607589722,200000,1
2,2.1103084087371826,200000,2
3,0.616692066192627,200000,3
4,0.5656928420066833,200000,4
5,0.4099143445491791,200000,5
6,0.41906964778900146,200000,6
7,1.3553110361099243,200000,7
8,0.9079693555831909,200000,8
9,1.4864585399627686,200000,9
10,2.1062302589416504,200000,10
11,11.192230224609375,200000,11
0,3.3140439987182617,201000,0
1,1.9807045459747314,201000,1
2,2.581897497177124,201000,2
3,16.30477523803711,201000,3
4,5.863616943359375,201000,4
5,3.2147116661071777,201000,5
6,35.76902770996094,201000,6
7,2.612853765487671,201000,7
8,3.752009868621826,201000,8
9,2.9730238914489746,201000,9
10,11.27331829071045,201000,10
11,4.196168422698975,201000,11
0,3.0217063426971436,202000,0
1,1.4329620599746704,202000,1
2,0.5298104286193848,202000,2
3,1.377228856086731,202000,3
4,2.310487747192383,202000,4
5,13.594389915466309,202000,5
6,1.8942409753799438,202000,6
7,2.1857008934020996,202000,7
8,3.565762519836426,202000,8
9,2.236534833908081,202000,9
10,2.3264424800872803,202000,10
11,31.71310043334961,202000,11
0,3.2416040897369385,203000,0
1,1.682867169380188,203000,1
2,0.7708649635314941,203000,2
3,0.819094181060791,203000,3
4,13.294031143188477,203000,4
5,10.936995506286621,203000,5
6,4.982562065124512,203000,6
7,3.285686731338501,203000,7
8,2.1692991256713867,203000,8
9,1.5424898862838745,203000,9
10,10.266548156738281,203000,10
11,15.064919471740723,203000,11
0,3.1843669414520264,204000,0
1,1.1449205875396729,204000,1
2,0.4723343849182129,204000,2
3,0.5344522595405579,204000,3
4,0.2561444640159607,204000,4
5,0.6231019496917725,204000,5
6,0.5330266356468201,204000,6
7,0.21444162726402283,204000,7
8,0.2088732123374939,204000,8
9,1.2131240367889404,204000,9
10,0.9540774822235107,204000,10
11,2.714419364929199,204000,11
0,4.343796730041504,205000,0
1,1.9223219156265259,205000,1
2,1.8774828910827637,205000,2
3,1.3379970788955688,205000,3
4,0.497454971075058,205000,4
5,1.490240454673767,205000,5
6,1.9073299169540405,205000,6
7,3.8497977256774902,205000,7
8,8.29434871673584,205000,8
9,28.127634048461914,205000,9
10,13.87994384765625,205000,10
11,18.77682113647461,205000,11
0,3.0609934329986572,206000,0
1,2.323838710784912,206000,1
2,1.3667885065078735,206000,2
3,0.8475471138954163,206000,3
4,0.6258676052093506,206000,4
5,0.9483408331871033,206000,5
6,0.7496206164360046,206000,6
7,2.4781570434570312,206000,7
8,1.9373879432678223,206000,8
9,0.6926498413085938,206000,9
10,1.176596760749817,206000,10
11,1.1982275247573853,206000,11
0,3.236117362976074,207000,0
1,1.1417473554611206,207000,1
2,1.2387964725494385,207000,2
3,0.8013423681259155,207000,3
4,0.5454853177070618,207000,4
5,0.40545809268951416,207000,5
6,0.9640308022499084,207000,6
7,1.713801622390747,207000,7
8,0.7999810576438904,207000,8
9,2.7435686588287354,207000,9
10,0.5632086396217346,207000,10
11,1.8640884160995483,207000,11
0,3.209421157836914,208000,0
1,1.6082736253738403,208000,1
2,2.9320592880249023,208000,2
3,1.969300627708435,208000,3
4,1.5832022428512573,208000,4
5,9.212857246398926,208000,5
6,2.5916502475738525,208000,6
7,2.1551549434661865,208000,7
8,1.4014620780944824,208000,8
9,0.9427596926689148,208000,9
10,1.5927400588989258,208000,10
11,0.8646921515464783,208000,11
0,3.197690725326538,209000,0
1,1.0348708629608154,209000,1
2,0.25520387291908264,209000,2
3,1.7444818019866943,209000,3
4,1.6942057609558105,209000,4
5,4.989622116088867,209000,5
6,39.98013687133789,209000,6
7,10.887038230895996,209000,7
8,209.06951904296875,209000,8
9,10.537032127380371,209000,9
10,26.475385665893555,209000,10
11,11.278768539428711,209000,11
0,5.472121715545654,210000,0
1,2.8615663051605225,210000,1
2,1.791735053062439,210000,2
3,4.312926769256592,210000,3
4,2.3551712036132812,210000,4
5,3.1935875415802,210000,5
6,1.6368563175201416,210000,6
7,18.866342544555664,210000,7
8,1.6235674619674683,210000,8
9,1.9368656873703003,210000,9
10,1.8143008947372437,210000,10
11,1.5871989727020264,210000,11
0,3.382532835006714,211000,0
1,1.0019532442092896,211000,1
2,0.5208433866500854,211000,2
3,0.24095803499221802,211000,3
4,0.13253800570964813,211000,4
5,0.03984983265399933,211000,5
6,0.009650873951613903,211000,6
7,1.0286837816238403,211000,7
8,0.022874705493450165,211000,8
9,1.1612499952316284,211000,9
10,1.2574679851531982,211000,10
11,1.4923598766326904,211000,11
0,3.1650617122650146,212000,0
1,1.0215269327163696,212000,1
2,0.2628486454486847,212000,2
3,0.0842367634177208,212000,3
4,0.02751222439110279,212000,4
5,0.007817188277840614,212000,5
6,0.0026650726795196533,212000,6
7,0.000668534601572901,212000,7
8,0.32928645610809326,212000,8
9,0.8745195269584656,212000,9
10,0.0012991914991289377,212000,10
11,0.00224639312364161,212000,11
0,3.1003146171569824,213000,0
1,1.4356868267059326,213000,1
2,1.1375846862792969,213000,2
3,0.6728335618972778,213000,3
4,1.38199782371521,213000,4
5,2.176281452178955,213000,5
6,0.8856526613235474,213000,6
7,1.7057883739471436,213000,7
8,0.7084952592849731,213000,8
9,2.1134655475616455,213000,9
10,0.953253448009491,213000,10
11,1.2919867038726807,213000,11
0,4.210287094116211,214000,0
1,1.200952410697937,214000,1
2,0.36398062109947205,214000,2
3,1.3250689506530762,214000,3
4,0.1306133270263672,214000,4
5,1.5049654245376587,214000,5
6,0.4398558437824249,214000,6
7,1.2216180562973022,214000,7
8,1.0021936893463135,214000,8
9,16.315338134765625,214000,9
10,10.039286613464355,214000,10
11,19.706581115722656,214000,11
0,3.0389480590820312,215000,0
1,2.1098153591156006,215000,1
2,1.9867157936096191,215000,2
3,1.6898775100708008,215000,3
4,0.9568151831626892,215000,4
5,1.7616057395935059,215000,5
6,2.05873441696167,215000,6
7,2.115511655807495,215000,7
8,1.5505669116973877,215000,8
9,3.3252604007720947,215000,9
10,2.6956114768981934,215000,10
11,3.3302016258239746,215000,11
0,3.277200937271118,216000,0
1,1.6738471984863281,216000,1
2,1.9652636051177979,216000,2
3,0.8747991919517517,216000,3
4,1.6099201440811157,216000,4
5,0.5163239240646362,216000,5
6,1.4869041442871094,216000,6
7,2.2620351314544678,216000,7
8,2.641496419906616,216000,8
9,2.966503858566284,216000,9
10,3.636176824569702,216000,10
11,6.051502704620361,216000,11
0,3.178318738937378,217000,0
1,0.9004518389701843,217000,1
2,2.571610450744629,217000,2
3,1.0882821083068848,217000,3
4,1.7599354982376099,217000,4
5,1.2216041088104248,217000,5
6,1.621396780014038,217000,6
7,3.4856650829315186,217000,7
8,7.1724395751953125,217000,8
9,32.89077377319336,217000,9
10,6.372400283813477,217000,10
11,15.14825439453125,217000,11
0,4.231603622436523,218000,0
1,1.973381757736206,218000,1
2,0.7773348689079285,218000,2
3,1.0019950866699219,218000,3
4,0.6864259243011475,218000,4
5,0.7843431830406189,218000,5
6,0.5787261724472046,218000,6
7,1.5228720903396606,218000,7
8,1.515220284461975,218000,8
9,2.752046585083008,218000,9
10,4.963692665100098,218000,10
11,3.2781829833984375,218000,11
0,4.229349136352539,219000,0
1,1.3904962539672852,219000,1
2,0.5346165895462036,219000,2
3,0.7588853240013123,219000,3
4,0.6248070597648621,219000,4
5,0.3436814844608307,219000,5
6,1.3807940483093262,219000,6
7,1.4108768701553345,219000,7
8,0.15742787718772888,219000,8
9,0.453867644071579,219000,9
10,1.8944480419158936,219000,10
11,0.2049664407968521,219000,11
0,4.594940185546875,220000,0
1,2.676469564437866,220000,1
2,2.6507132053375244,220000,2
3,0.9841865301132202,220000,3
4,2.34660267829895,220000,4
5,1.8409090042114258,220000,5
6,15.09887981414795,220000,6
7,3.534802198410034,220000,7
8,2.0328218936920166,220000,8
9,2.464167594909668,220000,9
10,4.273166656494141,220000,10
11,1.2834115028381348,220000,11
0,3.3726141452789307,221000,0
1,0.9276918172836304,221000,1
2,0.2535451650619507,221000,2
3,0.06886454671621323,221000,3
4,0.8726165294647217,221000,4
5,0.994824230670929,221000,5
6,0.4083046317100525,221000,6
7,0.13695941865444183,221000,7
8,1.026464581489563,221000,8
9,2.861158847808838,221000,9
10,0.9952832460403442,221000,10
11,1.2673994302749634,221000,11
0,3.0412395000457764,222000,0
1,2.8311660289764404,222000,1
2,1.5513142347335815,222000,2
3,1.2799593210220337,222000,3
4,0.5432633757591248,222000,4
5,0.30538541078567505,222000,5
6,1.2030342817306519,222000,6
7,1.4000296592712402,222000,7
8,0.2944503426551819,222000,8
9,0.28289318084716797,222000,9
10,0.17280054092407227,222000,10
11,0.162904292345047,222000,11
0,3.2370445728302,223000,0
1,1.3692342042922974,223000,1
2,1.2184245586395264,223000,2
3,0.6412100195884705,223000,3
4,0.37024229764938354,223000,4
5,0.27431821823120117,223000,5
6,1.8141669034957886,223000,6
7,2.827176570892334,223000,7
8,0.8929542303085327,223000,8
9,3.238295793533325,223000,9
10,8.866816520690918,223000,10
11,14.349481582641602,223000,11
0,3.459265947341919,224000,0
1,1.4378879070281982,224000,1
2,0.48052534461021423,224000,2
3,0.155904158949852,224000,3
4,0.912655234336853,224000,4
5,8.561989784240723,224000,5
6,2.2127044200897217,224000,6
7,1.2174931764602661,224000,7
8,0.8535376191139221,224000,8
9,3.121291399002075,224000,9
10,7.342202663421631,224000,10
11,3.927417755126953,224000,11
0,3.168649911880493,225000,0
1,1.730252981185913,225000,1
2,2.1217167377471924,225000,2
3,1.185401439666748,225000,3
4,0.6970845460891724,225000,4
5,0.3509039580821991,225000,5
6,1.179434895515442,225000,6
7,1.016788125038147,225000,7
8,1.5530586242675781,225000,8
9,1.277000069618225,225000,9
10,0.9420727491378784,225000,10
11,1.2531845569610596,225000,11
0,3.374514579772949,226000,0
1,1.2423312664031982,226000,1
2,0.7026755809783936,226000,2
3,2.2851686477661133,226000,3
4,0.3962279260158539,226000,4
5,0.9932458996772766,226000,5
6,2.170008659362793,226000,6
7,2.5356826782226562,226000,7
8,1.2476638555526733,226000,8
9,14.408821105957031,226000,9
10,2.59024715423584,226000,10
11,3.987497568130493,226000,11
0,3.275974988937378,227000,0
1,0.9101794362068176,227000,1
2,1.0164369344711304,227000,2
3,0.39744213223457336,227000,3
4,0.34725239872932434,227000,4
5,0.24335874617099762,227000,5
6,0.9665243029594421,227000,6
7,2.1925597190856934,227000,7
8,2.195998191833496,227000,8
9,1.7036031484603882,227000,9
10,0.38549917936325073,227000,10
11,0.43858203291893005,227000,11
0,3.195941686630249,228000,0
1,1.5347403287887573,228000,1
2,1.1773120164871216,228000,2
3,1.2898504734039307,228000,3
4,0.5862546563148499,228000,4
5,1.1520968675613403,228000,5
6,0.6415439248085022,228000,6
7,0.9114960432052612,228000,7
8,2.13386869430542,228000,8
9,1.8009542226791382,228000,9
10,8.0081787109375,228000,10
11,3.46284556388855,228000,11
0,3.1731815338134766,229000,0
1,1.5013905763626099,229000,1
2,0.6913720369338989,229000,2
3,2.5605664253234863,229000,3
4,0.8783174157142639,229000,4
5,0.4671471416950226,229000,5
6,0.508382260799408,229000,6
7,1.042399525642395,229000,7
8,0.95049649477005,229000,8
9,2.007601261138916,229000,9
10,1.0553457736968994,229000,10
11,6.018033504486084,229000,11
0,4.5812530517578125,230000,0
1,1.6347229480743408,230000,1
2,0.4850054681301117,230000,2
3,0.1482134610414505,230000,3
4,2.4907445907592773,230000,4
5,0.21163925528526306,230000,5
6,2.5017611980438232,230000,6
7,0.2700892984867096,230000,7
8,1.187511920928955,230000,8
9,0.345425009727478,230000,9
10,3.1443450450897217,230000,10
11,0.4069587290287018,230000,11
0,4.540554523468018,231000,0
1,3.2473220825195312,231000,1
2,1.4243351221084595,231000,2
3,0.6327885985374451,231000,3
4,0.2484913319349289,231000,4
5,0.1367097795009613,231000,5
6,0.34529444575309753,231000,6
7,0.940987765789032,231000,7
8,0.3076015114784241,231000,8
9,0.5141010880470276,231000,9
10,0.49041876196861267,231000,10
11,1.3505057096481323,231000,11
0,3.170351266860962,232000,0
1,0.9163346886634827,232000,1
2,1.0278643369674683,232000,2
3,0.3719046413898468,232000,3
4,0.31588125228881836,232000,4
5,0.22564120590686798,232000,5
6,0.10426685959100723,232000,6
7,1.270969271659851,232000,7
8,0.08727602660655975,232000,8
9,0.07848822325468063,232000,9
10,0.3838697373867035,232000,10
11,0.39304783940315247,232000,11
